"","C","phi","ppi","ppitil","F","D","A","ii","v","r"
"1",0,0,0,0,0,0,0,0,0,0.0101010101010101
"2",-0.97679961476379,-5.71952746532599,-0.267061441844508,-2.39320379496373,-5.72478899017877,-3.67121765323852,0,0.108607038086817,1,0.267061441844508
"3",-0.690894859440305,-4.07442496988744,-0.180682377593618,-1.67407612221617,-4.00500696414613,-2.54701586209435,0,0.0823301395031457,0.7,0.289289415680435
"4",-0.487013487903132,-2.88673378642081,-0.123539312994023,-1.17139667841124,-2.80239570143113,-1.77183145037373,0,0.0605893989728039,0.49,0.205869452497169
"5",-0.342533445943327,-2.03768147353627,-0.0850800924624027,-0.819793063838958,-1.96114906154549,-1.23489109427083,0,0.0438191438858954,0.343,0.145669491435207
"6",-0.240557344953674,-1.43469168517443,-0.0588853959471068,-0.573778025185567,-1.37255141410016,-0.861795344837679,0,0.0313483315836981,0.2401,0.102704539833002
"7",-0.168770305220023,-1.00835892107973,-0.0408958681521664,-0.401611384744915,-0.960664125756738,-0.601973330658789,0,0.0222697564011318,0.16807,0.0722441997358646
"8",-0.118324156587202,-0.707848158899349,-0.0284699855543227,-0.281113242934661,-0.672405907610452,-0.420754011612168,0,0.0157469142251444,0.117649,0.0507397419554545
"9",-0.0829170781798005,-0.496472322241825,-0.0198525405506371,-0.196772587243388,-0.470655491672789,-0.294220954091284,0,0.0110997524723475,0.0823543,0.0355994547757814
"10",-0.0580859830263125,-0.348010192735593,-0.01385950218857,-0.137737719067044,-0.329444898110398,-0.205804492222372,0,0.00780732698265445,0.05764801,0.0249592546609174
"11",-0.040681709357171,-0.243842140537065,-0.00968344896194184,-0.0964149508193346,-0.230604626048858,-0.143989621232699,0,0.00548344025233048,0.040353607,0.0174907759445963
"12",-0.0284877239760895,-0.170804657522461,-0.00676951646211898,-0.0674897752744097,-0.161419915630945,-0.100756729961515,0,0.00384735895733075,0.0282475249,0.0122529567144495
"13",-0.0199465590714709,-0.119619690515738,-0.00473430893335089,-0.0472425117952757,-0.112992316548066,-0.0705120759566191,0,0.00269752969890413,0.01977326743,0.00858166789068165
"14",-0.0139651138656549,-0.0837614349796345,-0.00331188599626776,-0.0330695986372365,-0.079093826897858,-0.0493498145451188,0,0.00189041366736066,0.013841287201,0.00600941569517188
"15",-0.00977681501738159,-0.0586465540563852,-0.00231727723195255,-0.0231486416966464,-0.0553652898680701,-0.0345406381246804,0,0.00132433870322409,0.00968890104069999,0.00420769089931321
"16",-0.00684437556758288,-0.041059227225182,-0.00162158330420774,-0.016204011582821,-0.0387555124667149,-0.024176373277518,0,0.000927550869350528,0.00678223072848999,0.00294592200743183
"17",-0.00479135928976859,-0.0287447123899609,-0.00113485814252637,-0.0113427897831975,-0.0271287654620256,-0.0169224454257599,0,0.000649537256626302,0.00474756150994299,0.0020624090118769
"18",-0.00335409670607634,-0.020122892817187,-0.000794278150924014,-0.00793994390398955,-0.018990090141402,-0.0118452140575598,0,0.000454799351995439,0.0033232930569601,0.00144381540755032
"19",-0.00234793883389095,-0.0140868061067057,-0.000555934668598785,-0.00555795636203449,-0.0132930407208631,-0.00829140595953737,0,0.000318419937770861,0.00232630513987207,0.00101073402059422
"20",-0.00164359203871367,-0.00986114703194207,-0.000389124853944458,-0.00389056731590065,-0.00930511754146934,-0.00580386467425864,0,0.000222923544076006,0.00162841359791045,0.00070754479171532
"21",-0.00115053150487876,-0.00690299047390042,-0.000272372986254813,-0.00272339607512162,-0.00651357690778509,-0.00406264671966028,0,0.000156060977383327,0.00113988951853731,0.000495296530330819
"22",-0.000805380421131652,-0.00483218523219531,-0.000190654029223008,-0.00190637674053473,-0.00455950120382687,-0.00284382401362082,0,0.000109249786973097,0.000797922662976119,0.000346715006606335
"23",-0.000563770394845786,-0.00338257469386649,-0.000133454360659721,-0.00133446346766153,-0.00319164955325801,-0.0019906627515387,0,7.64783310751652e-05,0.000558545864083283,0.000242704147632818
"24",-0.000394641285361708,-0.002367824351035,-9.34163572147369e-05,-0.000934124304574624,-0.00223415405549154,-0.00139345703769056,0,5.35365369999305e-05,0.000390982104858298,0.000169894688289902
"25",-0.000276249884145763,-0.00165748785777575,-6.53906194023962e-05,-0.000653886953061456,-0.00156390752926727,-0.000975416551074471,0,3.74764114390719e-05,0.000273687473400809,0.000118927156402327
"26",-0.000193375401247309,-0.00116024679833737,-4.57730265652059e-05,-0.00045772083767659,-0.00109473511875624,-0.000682789931816252,0,2.62338974238441e-05,0.000191581231380566,8.32494380042778e-05
"27",-0.000135363017217394,-0.000812175354791833,-3.20409191617257e-05,-0.000320404571929611,-0.000766314508759969,-0.000477952141841875,0,1.83639288071219e-05,0.000134106861966396,5.82748165855698e-05
"28",-9.47542278528779e-05,-0.000568524020327921,-2.24285456985463e-05,-0.00022428319329526,-0.000536420119667813,-0.000334566102144773,0,1.28548484561869e-05,9.38748033764774e-05,4.07924745056682e-05
"29",-6.63280162460644e-05,-0.000397967437570923,-1.56999341038119e-05,-0.000156998231826133,-0.000375494065862902,-0.000234196076875914,0,8.99844208625267e-06,6.57123623635342e-05,2.85547825599988e-05
"30",-4.64296391999852e-05,-0.000278577511791944,-1.09899304065402e-05,-0.000109898760591864,-0.000262845837306624,-0.000163937158392802,0,6.298933055357e-06,4.59986536544739e-05,1.99883724927928e-05
"31",-3.25007610602057e-05,-0.000195004407910204,-7.69293979486515e-06,-7.69291315871889e-05,-0.00018399208174813,-0.000114755964086832,0,4.4092646948532e-06,3.21990575581317e-05,1.39918728502221e-05
"32",-2.27505394301275e-05,-0.000136503158931767,-5.38505221803541e-06,-5.38503916902577e-05,-0.000128794455012127,-8.03291518636229e-05,0,3.08649095465824e-06,2.25393402906922e-05,9.79431691288861e-06
"33",-1.59253808806881e-05,-9.55522472145809e-05,-3.76953378713209e-06,-3.76952739578051e-05,-9.01561173827226e-05,-5.62303950180087e-05,0,2.16054644851943e-06,1.57775382034846e-05,6.85602474179033e-06
"34",-1.11477682085415e-05,-6.68865905883997e-05,-2.63867230334038e-06,-2.63866916871969e-05,-6.31092815672751e-05,-3.93612709093105e-05,0,1.5123838724776e-06,1.10442767424392e-05,4.79921875185981e-06
"35",-7.80343852868626e-06,-4.68206220349821e-05,-1.84706995071301e-06,-1.84706841266369e-05,-4.41764967384906e-05,-2.75528868387553e-05,0,1.05866937698956e-06,7.73099371970743e-06,3.35945382319061e-06
"36",-5.46240737087089e-06,-3.27744397399243e-05,-1.29294863453101e-06,-1.29294788542289e-05,-3.09235474893477e-05,-1.92870193704842e-05,0,7.41068892015639e-07,5.4116956037952e-06,2.35161801152058e-06
"37",-3.82368534612709e-06,-2.29421098896232e-05,-9.05063883827365e-07,-9.05063515244109e-06,-2.16464830726792e-05,-1.35009128210406e-05,0,5.18748387301482e-07,3.78818692265664e-06,1.646132775843e-06
"38",-2.67657984664993e-06,-1.6059477991881e-05,-6.33544637348836e-07,-6.33544459116564e-06,-1.51525380354123e-05,-9.45063859392192e-06,0,3.63123948618482e-07,2.65173084585965e-06,1.15229302465032e-06
"39",-1.87360592596164e-06,-1.12416350006583e-05,-4.43481208300294e-07,-4.43481117384792e-06,-1.06067765126561e-05,-6.61544679037007e-06,0,2.54186807713275e-07,1.85621159210175e-06,8.06605156918776e-07
"40",-1.31152416704694e-06,-7.86914474693035e-06,-3.10436822782546e-07,-3.1043678294651e-06,-7.42474345338806e-06,-4.63081257784381e-06,0,1.77930792495673e-07,1.29934811447123e-06,5.6462363049582e-07
"41",-9.18066922483973e-07,-5.50840140167708e-06,-2.17305766979123e-07,-2.17305748950736e-06,-5.19732032966402e-06,-3.24156868014569e-06,0,1.24551566282882e-07,9.09543680129859e-07,3.95236559474796e-07
"42",-6.42646846849004e-07,-3.85588101448064e-06,-1.52114035713367e-07,-1.52114023599381e-06,-3.63812414638787e-06,-2.26909798728414e-06,0,8.71860980980466e-08,6.36680576090901e-07,2.76665601996249e-07
"43",-4.49852788353411e-07,-2.69911667460931e-06,-1.06479822443954e-07,-1.06479812744809e-06,-2.54668677257541e-06,-1.58836848118682e-06,0,6.10302749309843e-08,4.45676403263631e-07,1.93665920542e-07
"44",-3.14896964059841e-07,-1.88938175105235e-06,-7.4535871464196e-08,-7.45358674780761e-07,-1.78268065864629e-06,-1.11185787243784e-06,0,4.27211929027171e-08,3.11973482284542e-07,1.3556614639518e-07
"45",-2.20427875952112e-07,-1.32256720020152e-06,-5.21751118108766e-08,-5.21751064574971e-07,-1.24787634669943e-06,-7.783003908024e-07,0,2.99048317359274e-08,2.18381437599179e-07,9.48963047135937e-08
"46",-1.5429950650514e-07,-9.2579702792861e-07,-3.6522580959674e-08,-3.65225782950063e-07,-8.73513339438858e-07,-5.44810163649601e-07,0,2.09333817641211e-08,1.52867006319425e-07,6.64274126956014e-08
"47",-1.08009678978505e-07,-6.48058040564337e-07,-2.55658044701392e-08,-2.5565803918326e-07,-6.11459205490661e-07,-3.8136697133595e-07,0,1.46533582143227e-08,1.07006904423598e-07,4.64991862342603e-08
"48",-7.56067763951762e-08,-4.53640669473288e-07,-1.78960583941163e-08,-1.78960612995382e-07,-4.2802128508157e-07,-2.66956734495949e-07,0,1.02573572899334e-08,7.49048330965184e-08,3.25494166084389e-08
"49",-5.29247645708608e-08,-3.17548543016244e-07,-1.25272394231558e-08,-1.25272447970559e-07,-2.99614733023645e-07,-1.86869519858135e-07,0,7.18014172423898e-09,5.24333831675629e-08,2.27845967130892e-08
"50",-3.70473318689335e-08,-2.2228394680468e-07,-8.76906630465149e-09,-8.76906880442618e-08,-2.09730122158192e-07,-1.30808508469471e-07,0,5.02610297131723e-09,3.6703368217294e-08,1.59492080288905e-08
"51",-2.59331445207067e-08,-1.55598878226471e-07,-6.13834212435731e-09,-6.13834649776379e-08,-1.4681088567059e-07,-9.15657549782622e-08,0,3.51827230543611e-09,2.56923577521058e-08,1.11644450956745e-08
"52",-1.81531900622645e-08,-1.08919095964666e-07,-4.29684558809301e-09,-4.29684066105551e-08,-1.02767394594139e-07,-6.40958397468694e-08,0,2.46278691884427e-09,1.79846504264741e-08,7.81511789352912e-09
"53",-1.27072463662614e-08,-7.62434781975685e-08,-3.00778074838845e-09,-3.00778291162374e-08,-7.19369674939685e-08,-4.48669212893549e-08,0,1.7239610780595e-09,1.25892552985318e-08,5.47056766723272e-09
"54",-8.89507356660602e-09,-5.33703969907151e-08,-2.10545328606432e-09,-2.10544692791359e-08,-5.03556751851875e-08,-3.14066550544112e-08,0,1.20676194731439e-09,8.81247870897229e-09,3.82941436412382e-09
"55",-6.22655260684724e-09,-3.73593045388532e-08,-1.47381401731663e-09,-1.47380996295965e-08,-3.52487705690407e-08,-2.19844809024039e-08,0,8.44737821359409e-10,6.1687350962806e-09,2.68057596463102e-09
"56",-4.35859126568516e-09,-2.6151547594111e-08,-1.03166925854319e-09,-1.03166697407175e-08,-2.46739295661769e-08,-1.53889345710922e-08,0,5.91315017783867e-10,4.31811456739642e-09,1.8764070799026e-09
"57",-3.05102609843289e-09,-1.83061454883671e-08,-7.22155542479597e-10,-7.22161219712802e-09,-1.72715508561794e-08,-1.0772094327649e-08,0,4.13933817777767e-10,3.0226801971775e-09,1.31347056026346e-09
"58",-2.13572493024117e-09,-1.2814305172526e-08,-5.05511695687638e-10,-5.05507857795351e-09,-1.20898957511884e-08,-7.54033502303741e-09,0,2.89746178439021e-10,2.11587613802425e-09,9.19445513465405e-10
"59",-1.49501522272999e-09,-8.97004692745895e-09,-3.53848355968772e-10,-3.53853613077604e-09,-8.46276382304723e-09,-5.27807797467972e-09,0,2.02833236317979e-10,1.48111329661697e-09,6.43594534407793e-10
"60",-1.04649622301167e-09,-6.27893292914905e-09,-2.47699131218624e-10,-2.47694087462946e-09,-5.92376148134122e-09,-3.69452246573587e-09,0,1.41982606227664e-10,1.03677930763188e-09,4.50532367536603e-10
"61",-7.32547356108171e-10,-4.39528413664902e-09,-1.73381838030746e-10,-1.73384639978735e-09,-4.14647205460028e-09,-2.58600918456864e-09,0,9.93991347564283e-11,7.25745515342316e-10,3.1536444425841e-10
"62",-5.12778708383621e-10,-3.07667225030173e-09,-1.21368994092335e-10,-1.21367360605973e-09,-2.90236723543558e-09,-1.81006321042787e-09,0,6.95790647320393e-11,5.08021860739621e-10,2.20768128848763e-10
"63",-3.58946206091559e-10,-2.1536883387796e-09,-8.49501908495331e-11,-8.49531556212924e-10,-2.03148609045911e-09,-1.2669088000905e-09,0,4.87169332652471e-11,3.55615302517735e-10,1.54529255581572e-10
"64",-2.51265674933165e-10,-1.5075718451385e-09,-5.9470194832025e-11,-5.94668758679973e-10,-1.42190703655842e-09,-8.8671292530762e-10,0,3.40926939457198e-11,2.48930711762414e-10,1.08187128097272e-10
"65",-1.75892633791364e-10,-1.05530029159695e-09,-4.16197574884715e-11,-4.16222611931971e-10,-9.95181714813498e-10,-6.20581364074724e-10,0,2.38755196169116e-11,1.7425149823369e-10,7.57124514341913e-11
"66",-1.2312373343093e-10,-7.38742400585579e-10,-2.91311213031358e-11,-2.91322521661641e-10,-6.96487312268346e-10,-4.34297042772869e-10,0,1.67175301379885e-11,1.21976048763583e-10,5.30066409200474e-11
"67",-8.61755111714047e-11,-5.17041964798182e-10,-2.03919588657745e-11,-2.03870254011917e-10,-4.87410112270936e-10,-3.03934655221383e-10,0,1.17076487393675e-11,8.53832341345081e-11,3.7109489003763e-11
"68",-6.0329519158131e-11,-3.61943808258047e-10,-1.42688977916738e-11,-1.42696965355071e-10,-3.41093819855587e-10,-2.12674322597195e-10,0,8.20021134328996e-12,5.97682638941557e-11,2.59765465310413e-11
"69",-4.21995771660022e-11,-2.53208565226259e-10,-9.98947160317684e-12,-9.98867655255253e-11,-2.38675745833916e-10,-1.48780987530017e-10,0,5.75373082511987e-12,4.1837784725909e-11,1.81896829464668e-11
"70",-2.95319324550292e-11,-1.77180492499929e-10,-6.99732712845521e-12,-6.98996416303999e-11,-1.66966440673377e-10,-1.0405010186787e-10,0,4.02455846426619e-12,2.92864493081363e-11,1.27510579535751e-11
"71",-2.06834549487667e-11,-1.24089627462354e-10,-4.8989658480918e-12,-4.89497331557232e-11,-1.16773257730074e-10,-7.27196081129478e-11,0,2.81025203108243e-12,2.05005145156954e-11,8.92352431235799e-12
"72",-1.44884104713583e-11,-8.68860539071648e-11,-3.42568744225133e-12,-3.42725847701786e-11,-8.16235967704415e-11,-5.07927033766009e-11,0,1.96752336645289e-12,1.43503601609868e-11,6.23593947333375e-12
"73",-1.01585406753202e-11,-6.09290395914286e-11,-2.39747760560121e-12,-2.39697151016571e-11,-5.69655433935168e-11,-3.539391002505e-11,0,1.36973765663129e-12,1.00452521126907e-11,4.3650009720541e-12
"74",-7.11652958784725e-12,-4.26436663758523e-11,-1.67653104807565e-12,-1.67643676718399e-11,-3.97348820513344e-11,-2.46469511466785e-11,0,9.58608192824784e-13,7.03167647888352e-12,3.04626870470694e-12
"75",-4.98490138056695e-12,-2.98649993624167e-11,-1.17447082158563e-12,-1.17128529097954e-11,-2.76445533131664e-11,-1.71196390397199e-11,0,6.67868538251071e-13,4.92217353521846e-12,2.13307901441042e-12
"76",-3.47499806707674e-12,-2.08277839419679e-11,-8.19826121960897e-13,-8.1823436914874e-12,-1.91846538655227e-11,-1.18349774425042e-11,0,4.78263262326806e-13,3.44552147465293e-12,1.48769466021197e-12
"77",-2.4535928844216e-12,-1.46771483855446e-11,-5.6803370656749e-13,-5.71764857681956e-12,-1.33004718350094e-11,-8.14903700074865e-12,0,3.32893435039949e-13,2.41186503225705e-12,1.0462969688943e-12
"78",-1.72084568816899e-12,-1.03028696685215e-11,-3.97131898531371e-13,-3.98570065840431e-12,-9.14823772291129e-12,-5.56221735337203e-12,0,2.32106001085697e-13,1.68830552257993e-12,7.3002533357132e-13
"79",-1.19904086659517e-12,-7.19424519957101e-12,-2.74828940703617e-13,-2.75335310107039e-12,-6.26165785888588e-12,-3.77475828372553e-12,0,1.70176372993325e-13,1.18181386580595e-12,5.06934941789314e-13
"80",-8.54871728961371e-13,-5.09592368302947e-12,-1.8596760048821e-13,-1.88737914186277e-12,-4.2410519540681e-12,-2.53130849614536e-12,0,1.20910226275583e-13,8.27269706064167e-13,3.56143973481535e-13
"81",-5.77315972805081e-13,-3.45279360658424e-12,-1.30223256331855e-13,-1.31006316905768e-12,-2.8421709430404e-12,-1.66533453693773e-12,0,9.5062846483529e-14,5.79088794244917e-13,2.51133482607439e-13
"82",-3.99680288865056e-13,-2.35367281220533e-12,-8.75784258542653e-14,-8.99280649946377e-13,-1.87627691161651e-12,-1.06581410364015e-12,0,7.42461647718073e-14,4.05362155971442e-13,1.82641272337794e-13
"83",-2.88657986402541e-13,-1.73194791841524e-12,-5.83729120585069e-14,-5.99520433297585e-13,-1.21014309684142e-12,-6.55031584528842e-13,0,5.18682319317065e-14,2.83753509180009e-13,1.32619076830314e-13
"84",-1.99840144432528e-13,-1.15463194561016e-12,-3.76760046302184e-14,-3.99680288865056e-13,-7.32747196252603e-13,-3.66373598126302e-13,0,4.21537804662364e-14,1.98627456426006e-13,8.95442365619249e-14
"85",-1.33226762955019e-13,-7.99360577730113e-13,-2.86842371769885e-14,-2.66453525910038e-13,-4.32986979603811e-13,-1.88737914186277e-13,0,2.94902990916057e-14,1.39039219498205e-13,7.08380176432249e-14
"86",-8.88178419700125e-14,-5.21804821573824e-13,-1.6291479114049e-14,-1.22124532708767e-13,-2.1094237467878e-13,-9.99200722162641e-14,0,2.84494650060196e-14,9.73274536487432e-14,4.57817782056547e-14
"87",-5.55111512312578e-14,-3.44169137633799e-13,-8.3794641535779e-15,-8.88178419700125e-14,-8.88178419700125e-14,-2.22044604925031e-14,0,2.79290479632266e-14,6.81292175541202e-14,3.68289291595975e-14
"88",-1.11022302462516e-14,-6.66133814775094e-14,-7.15090339107457e-16,-2.22044604925031e-14,-2.22044604925031e-14,0,0,4.11129463806503e-14,4.76904522878841e-14,2.86441383023341e-14
"89",0,2.22044604925031e-14,-3.37651332978813e-15,0,0,0,0,2.8275992658422e-14,3.33833166015189e-14,4.44894597104385e-14
"90",0,2.22044604925031e-14,-3.19791473888007e-15,0,0,0,0,1.85615411929518e-14,2.33683216210632e-14,3.1473907397302e-14
"91",0,2.22044604925031e-14,-5.94670626851592e-21,0,0,0,0,1.6306400674182e-14,1.63578251347443e-14,1.85615471396581e-14
"92",0,2.22044604925031e-14,-1.60184816315786e-20,0,0,0,0,1.14491749414469e-14,1.1450477594321e-14,1.63064166926636e-14
"93",0,2.22044604925031e-14,-1.78149990830729e-20,0,0,0,0,7.97972798949331e-15,8.01533431602469e-15,1.1449192756446e-14
"94",0,2.22044604925031e-14,-8.09684019783068e-21,0,0,0,0,5.55111512312578e-15,5.61073402121728e-15,7.97973608633351e-15
"95",0,2.22044604925031e-14,5.93995761019756e-21,0,0,0,0,3.98986399474666e-15,3.9275138148521e-15,5.55110918316817e-15
"96",0,2.22044604925031e-14,1.76828102200966e-20,0,0,0,0,2.77555756156289e-15,2.74925967039647e-15,3.98984631193644e-15
"97",0,2.22044604925031e-14,2.29822531442524e-20,0,0,0,0,1.90819582357449e-15,1.92448176927753e-15,2.77553457930975e-15
"98",0,2.22044604925031e-14,2.00071941338895e-20,0,0,0,0,1.38777878078145e-15,1.34713723849427e-15,1.90817581638035e-15
"99",0,2.22044604925031e-14,1.02297340722728e-20,0,0,0,0,8.67361737988404e-16,9.42996066945988e-16,1.38776855104737e-15
"100",0,2.22044604925031e-14,4.16193901193935e-22,0,0,0,0,6.93889390390723e-16,6.60097246862192e-16,8.67361321794502e-16
"101",0,2.22044604925031e-14,-5.36607525051521e-21,0,0,0,0,5.20417042793042e-16,4.62068072803534e-16,6.93894756465973e-16
"102",0,2.22044604925031e-14,-6.77337460037104e-21,0,0,0,0,3.46944695195361e-16,3.23447650962474e-16,5.20423816167643e-16
"103",0,2.22044604925031e-14,-2.56818395232095e-21,0,0,0,0,1.73472347597681e-16,2.26413355673732e-16,3.46947263379314e-16
"104",0,2.22044604925031e-14,3.74102138473759e-21,0,0,0,0,1.73472347597681e-16,1.58489348971612e-16,1.73468606576296e-16
"105",0,2.22044604925031e-14,8.30063399342601e-21,0,0,0,0,1.73472347597681e-16,1.10942544280129e-16,1.73464046963687e-16
"106",0,2.22044604925031e-14,1.01875223554313e-20,0,0,0,0,0,7.76597809960899e-17,1.73462160075325e-16
"107",0,2.22044604925031e-14,8.43366191164247e-21,0,0,0,0,0,5.4361846697263e-17,-8.43366191164247e-21
"108",0,2.22044604925031e-14,4.05181442997841e-21,0,0,0,0,0,3.80532926880841e-17,-4.05181442997841e-21
"109",0,2.22044604925031e-14,4.4026614816868e-22,0,0,0,0,0,2.66373048816588e-17,-4.4026614816868e-22
"110",0,2.22044604925031e-14,-1.4166024168243e-21,0,0,0,0,0,1.86461134171612e-17,1.4166024168243e-21
"111",0,2.22044604925031e-14,-9.58823406275062e-22,0,0,0,0,0,1.30522793920128e-17,9.58823406275062e-22
"112",0,2.22044604925031e-14,8.41727717946092e-22,0,0,0,0,0,9.13659557440898e-18,-8.41727717946092e-22
"113",0,2.22044604925031e-14,2.73023157538095e-21,0,0,0,0,0,6.39561690208629e-18,-2.73023157538095e-21
"114",0,2.22044604925031e-14,4.12938607301659e-21,0,0,0,0,0,4.4769318314604e-18,-4.12938607301659e-21
"115",0,2.22044604925031e-14,4.24580673094573e-21,0,0,0,0,0,3.13385228202228e-18,-4.24580673094573e-21
"116",0,2.22044604925031e-14,2.73493344685907e-21,0,0,0,0,0,2.1936965974156e-18,-2.73493344685907e-21
"117",0,2.22044604925031e-14,7.65157144907462e-22,0,0,0,0,0,1.53558761819092e-18,-7.65157144907462e-22
"118",0,2.22044604925031e-14,-6.59934706468438e-22,0,0,0,0,0,1.07491133273364e-18,6.59934706468438e-22
"119",0,2.22044604925031e-14,-1.1779193438795e-21,0,0,0,0,0,7.52437932913549e-19,1.1779193438795e-21
"120",0,2.22044604925031e-14,-9.36782003962112e-22,0,0,0,0,0,5.26706553039485e-19,9.36782003962112e-22
"121",0,2.22044604925031e-14,-1.27891476623774e-23,0,0,0,0,0,3.68694587127639e-19,1.27891476623774e-23
"122",0,2.22044604925031e-14,9.83590831861681e-22,0,0,0,0,0,2.58086210989347e-19,-9.83590831861681e-22
"123",0,2.22044604925031e-14,1.44247298233408e-21,0,0,0,0,0,1.80660347692543e-19,-1.44247298233408e-21
"124",0,2.22044604925031e-14,1.28028159000118e-21,0,0,0,0,0,1.2646224338478e-19,-1.28028159000118e-21
"125",0,2.22044604925031e-14,6.22642759180301e-22,0,0,0,0,0,8.85235703693461e-20,-6.22642759180301e-22
"126",0,2.22044604925031e-14,-9.54540803696872e-23,0,0,0,0,0,6.19664992585423e-20,9.54540803696872e-23
"127",0,2.22044604925031e-14,-6.04835435039983e-22,0,0,0,0,0,4.33765494809796e-20,6.04835435039983e-22
"128",0,2.22044604925031e-14,-6.85864377709048e-22,0,0,0,0,0,3.03635846366857e-20,6.85864377709048e-22
"129",0,2.22044604925031e-14,-3.78879342930557e-22,0,0,0,0,0,2.125450924568e-20,3.78879342930557e-22
"130",0,2.22044604925031e-14,1.73927223421702e-22,0,0,0,0,0,1.4878156471976e-20,-1.73927223421702e-22
"131",0,2.22044604925031e-14,5.79242214381554e-22,0,0,0,0,0,1.04147095303832e-20,-5.79242214381554e-22
"132",0,2.22044604925031e-14,7.21826212535612e-22,0,0,0,0,0,7.29029667126824e-21,-7.21826212535612e-22
"133",0,2.22044604925031e-14,5.40379278174393e-22,0,0,0,0,0,5.10320766988777e-21,-5.40379278174393e-22
"134",0,2.22044604925031e-14,2.34981722910698e-22,0,0,0,0,0,3.57224536892144e-21,-2.34981722910698e-22
"135",0,2.22044604925031e-14,-1.17196407641907e-22,0,0,0,0,0,2.500571758245e-21,1.17196407641907e-22
"136",0,2.22044604925031e-14,-3.29672263253734e-22,0,0,0,0,0,1.7504002307715e-21,3.29672263253734e-22
"137",0,2.22044604925031e-14,-3.30396012164142e-22,0,0,0,0,0,1.22528016154005e-21,3.30396012164142e-22
"138",0,2.22044604925031e-14,-1.55541586402491e-22,0,0,0,0,0,8.57696113078037e-22,1.55541586402491e-22
"139",0,2.22044604925031e-14,4.82084664160634e-23,0,0,0,0,0,6.00387279154626e-22,-4.82084664160634e-23
"140",0,2.22044604925031e-14,1.87749327086638e-22,0,0,0,0,0,4.20271095408238e-22,-1.87749327086638e-22
"141",0,2.22044604925031e-14,2.15123439060756e-22,0,0,0,0,0,2.94189766785767e-22,-2.15123439060756e-22
"142",0,2.22044604925031e-14,1.37233877270131e-22,0,0,0,0,0,2.05932836750037e-22,-1.37233877270131e-22
"143",0,2.22044604925031e-14,-3.24698798521675e-24,0,0,0,0,0,1.44152985725026e-22,3.24698798521675e-24
"144",0,2.22044604925031e-14,-1.14881018558068e-22,0,0,0,0,0,1.00907090007518e-22,1.14881018558068e-22
"145",0,2.22044604925031e-14,-1.68143532343467e-22,0,0,0,0,0,7.06349630052625e-23,1.68143532343467e-22
"146",0,2.22044604925031e-14,-1.35290307812439e-22,0,0,0,0,0,4.94444741036838e-23,1.35290307812439e-22
"147",0,2.22044604925031e-14,-5.93254505662574e-23,0,0,0,0,0,3.46111318725786e-23,5.93254505662574e-23
"148",0,2.22044604925031e-14,2.49058983994834e-23,0,0,0,0,0,2.4227792310805e-23,-2.49058983994834e-23
"149",0,2.22044604925031e-14,7.7912928579792e-23,0,0,0,0,0,1.69594546175635e-23,-7.7912928579792e-23
"150",0,2.22044604925031e-14,7.67091036387902e-23,0,0,0,0,0,1.18716182322945e-23,-7.67091036387902e-23
"151",0,2.22044604925031e-14,4.16109553643811e-23,0,0,0,0,0,8.31013276260613e-24,-4.16109553643811e-23
"152",0,2.22044604925031e-14,0,0,0,0,0,0,5.81709293382429e-24,0
