"","C","phi","ppi","ppitil","F","D","A","ii","v","r"
"1",0,0,0,0,0,0,0,0,0,0.0101010101010101
"2",0.90023733160618,-0.591187968475904,-0.0694307808879905,-0.673474436281707,-3.04775452349554,-2.45814979883728,1,-0.153558038218054,0,0.0694307808879905
"3",0.809648116446549,-0.533422577015341,-0.0622974074855138,-0.606133401564901,-2.74409377090044,-2.21195567974555,0.899551641390839,-0.138016974136617,0,-0.0912606307325405
"4",0.728226195678738,-0.481174831036524,-0.0559139775407024,-0.54552386595752,-2.47057930265506,-1.99044637509709,0.809233535744269,-0.124065649987245,0,-0.0821029965959142
"5",0.65503399550666,-0.43394262815788,-0.0501984194834625,-0.490973554433083,-2.22424042276681,-1.79114279170887,0.728016366352402,-0.111538203548463,0,-0.0738672305037822
"6",0.589231729165007,-0.391264511942757,-0.0450782468782616,-0.441877149600289,-2.0023945708211,-1.61181526709,0.654976860431078,-0.100286699818001,0,-0.0664599566702013
"7",0.530066833576348,-0.352717459899832,-0.0404893288978683,-0.397689675118074,-1.80262036265255,-1.45045847112647,0.589286588810367,-0.090179074557422,0,-0.0597973709201323
"8",0.476864616693051,-0.31791453071135,-0.0363748378400329,-0.357920518425947,-1.62273293374655,-1.30526881158469,0.53020200012841,-0.0810973361405563,0,-0.0538042367173891
"9",0.429019963643551,-0.286502456479831,-0.0326843449421732,-0.322128034891067,-1.46076143995421,-1.17462410323862,0.477055543988869,-0.0729359891100638,0,-0.0484129911983831
"10",0.385989971275724,-0.258159242650036,-0.0293730409604219,-0.289914679749337,-1.3149285662864,-1.05706528041355,0.429247756385487,-0.0656006487945251,0,-0.0435629481496419
"11",0.347287398690743,-0.23259182053561,-0.0264010621435468,-0.260922618385373,-1.18363189494007,-0.951279951864703,0.386240196816523,-0.0590068211716629,0,-0.0391995866509783
"12",0.312474836530852,-0.209533783795335,-0.0237329055855285,-0.234829769537692,-1.06542698720499,-0.85608761504532,0.347549140345027,-0.0530788261249047,0,-0.0352739155861344
"13",0.281159510630413,-0.188743229830102,-0.0213369206568422,-0.211346239884558,-0.959012039557272,-0.770426363842658,0.312739939770168,-0.0477488455109544,0,-0.0317419054680625
"14",0.252988646564667,-0.170000719198737,-0.0191848654251649,-0.190211112127403,-0.863213981312405,-0.69334093968173,0.281421983359054,-0.0429560801710218,0,-0.0285639800857895
"15",0.227645330960202,-0.153107360216143,-0.0172515187836911,-0.171189552119921,-0.776975889107134,-0.623971990485328,0.253244182494639,-0.0386460022846959,0,-0.0257045613873307
"16",0.204844813430638,-0.137883021474183,-0.0155143404888041,-0.154070203777468,-0.699345601779222,-0.561546415339131,0.227890931330421,-0.0347696913650853,0,-0.0231316617958917
"17",0.184331199882326,-0.124164671781357,-0.0139531725312841,-0.138662843443271,-0.629465427603704,-0.505368684882912,0.20507848727791,-0.0312832437950151,0,-0.0208165188338012
"18",0.165874493876861,-0.111804844677188,-0.0125499762757888,-0.124796268087002,-0.566562844111251,-0.454813038496338,0.184551727032423,-0.0281472471569569,0,-0.0187332675192263
"19",0.149267947883525,-0.100670223042765,-0.0112886006421019,-0.112316394179168,-0.50994209870413,-0.409316469339183,0.166081237987581,-0.0253263117586186,0,-0.016858646514855
"20",0.134325690725756,-0.0906403382312848,-0.0101545773004826,-0.101084546333463,-0.458976625906948,-0.368372417324592,0.149460709400984,-0.0227886527361479,0,-0.015171734458136
"21",0.120880601420859,-0.0816063774584874,-0.00913493943655982,-0.090975916851177,-0.413102204281746,-0.33152509822868,0.134504591638818,-0.0205057169539507,0,-0.0136537132995881
"22",0.108782403015462,-0.0734700928145093,-0.00821806113133619,-0.0818781791559808,-0.371810782769599,-0.298364404449158,0.121045995318858,-0.0184518496398268,0,-0.0122876558226145
"23",0.0978959529985168,-0.0661428051184076,-0.00739351481354957,-0.0736902397826311,-0.334644912483295,-0.268521319497239,0.108934805251693,-0.0166039963138286,0,-0.0110583348262772
"24",0.0880997094895752,-0.0595444958615188,-0.00665194458924139,-0.0663211151018861,-0.301192725772337,-0.241663794209601,0.0980359868019587,-0.014941436103603,0,-0.0099520517245872
"25",0.0792843547016586,-0.0536029806363025,-0.00598495354857249,-0.0596889203323903,-0.271083409719963,-0.217493037966165,0.0882280647010125,-0.0134455430036845,0,-0.00895648255503048
"26",0.0713515592042357,-0.0482531576871947,-0.0053850034001113,-0.0537199596284843,-0.243983126139657,-0.195740182958914,0.0794017564774485,-0.012099572039311,0,-0.0080605396035732
"27",0.0642128723048918,-0.0434363255083614,-0.00484532499638174,-0.0483479071462511,-0.219591334627933,-0.176163283825137,0.0714587445678205,-0.0108884676456414,0,-0.00725424704292928
"28",0.0577887254503473,-0.0390995637513769,-0.00435983849785042,-0.043513069998391,-0.19763747933631,-0.158544618791812,0.0643105728544091,-0.00979869188210362,0,-0.00652862914779093
"29",0.052007536951626,-0.0351951720529375,-0.00392308207864404,-0.0391617249124399,-0.177878003865961,-0.14268826191669,0.0578776548752824,-0.00881807036856811,0,-0.00587560980345958
"30",0.046804907583109,-0.0316801617497142,-0.00353014821329978,-0.0352455212254354,-0.160093662096394,-0.128417899098587,0.0520883822872298,-0.00793565406771359,0,-0.00528792215526833
"31",0.042122897711061,-0.0285157958108462,-0.0031766266996353,-0.0317209435823473,-0.144087095854717,-0.115574863300028,0.0468783233518177,-0.0071415952442087,0,-0.00475902736807829
"32",0.0379093775902506,-0.0256671726625246,-0.00285855367469889,-0.0285488283690016,-0.129680653144415,-0.104016366913107,0.0421895022768348,-0.0064270361158034,0,-0.00428304156950981
"33",0.0341174433444946,-0.023102849918244,-0.00257236596768474,-0.0256939285059432,-0.116714423201181,-0.0936139114322998,0.0379697511936783,-0.00578400887133752,0,-0.00385467014811866
"34",0.0307048919262032,-0.0207945043515956,-0.0023148602108896,-0.0231245217669818,-0.105044466953763,-0.0842518566040229,0.0341721273987128,-0.00520534587536703,0,-0.00346914866044792
"35",0.0276337490469958,-0.0187166247504367,-0.0020831561957147,-0.0208120582700366,-0.0945412235597298,-0.0758261330230381,0.0307543892442474,-0.00468459900434311,0,-0.00312218967965233
"36",0.0248698446935869,-0.0168462345777831,-0.00187466401957427,-0.0187308432223809,-0.0850880755774885,-0.0682430837641745,0.0276785247432132,-0.00421596717229307,0,-0.00280993498476885
"37",0.0223824313980714,-0.0151626416311723,-0.00168705462039638,-0.0168577513941726,-0.0765800570478481,-0.0614184220915859,0.0249103275585361,-0.0037942312035924,0,-0.00252891255189669
"38",0.0201438409290322,-0.0136472121429532,-0.00151823334054727,-0.0151719701479869,-0.0689226903040518,-0.0552762935921103,0.02241901559219,-0.00341469529912871,0,-0.00227599786304513
"39",0.0181291755139812,-0.0122831669866152,-0.00136631620133471,-0.0136547681672816,-0.0620309387264206,-0.0497484322547925,0.0201768878760333,-0.00307313442111674,0,-0.002048379097794
"40",0.0163160301022813,-0.0110553978738159,-0.00122960860434729,-0.0122892873143043,-0.0558282639189667,-0.0447734010717848,0.018159015903918,-0.00276574699219229,0,-0.00184352581676945
"41",0.0146842425329696,-0.00995030161564658,-0.00110658620656395,-0.0110603553035826,-0.050245776923552,-0.0402959086843735,0.0163429659359782,-0.00248911236743615,0,-0.00165916078562834
"42",0.01321566879251,-0.00895563070133498,-0.00099587774352147,-0.00995431711002803,-0.0452214741148982,-0.0362661944497855,0.0147085491579491,-0.002240152593775,0,-0.00149323462391468
"43",0.0118939808328111,-0.00806035861292687,-0.000896249598956172,-0.00895888323703131,-0.0406995493460682,-0.0326394750709058,0.0132375968937559,-0.00201609802154643,0,-0.00134390299481882
"44",0.0107044846774595,-0.0072545584403727,-0.000806591940771524,-0.00806299315896375,-0.0366297747498079,-0.0293754466190732,0.0119137583529216,-0.00181445637751337,0,-0.00120950608077491
"45",0.00963395677360257,-0.00652929349952425,-0.000725906262251768,-0.00725669241999904,-0.0329669433552726,-0.0264378364008944,0.0107223186484928,-0.00163298494897969,0,-0.0010885501152616
"46",0.00867049675470355,-0.00587651877730355,-0.000653294184544196,-0.00653102202428091,-0.0296703673581589,-0.0237939996750147,0.00965003505002393,-0.0014696655644313,0,-0.000979690764435494
"47",0.00780339496384563,-0.0052889921451249,-0.000587947391072691,-0.00587791888689848,-0.0267034264954225,-0.0214145567277724,0.00868498964108344,-0.00132268208804555,0,-0.000881718173358604
"48",0.00702301325496979,-0.00476019437700703,-0.000529138578750112,-0.00529012624101988,-0.0240331615269929,-0.0192730662655349,0.007816456734977,-0.0011904001746145,0,-0.000793543509295437
"49",0.00632067773809197,-0.00428425710903291,-0.000476213322012538,-0.00476111300414805,-0.021629908324261,-0.0173457314874947,0.00703478356862686,-0.00107134905684945,0,-0.00071418685260196
"50",0.00568858226985824,-0.00385589795379726,-0.000428582757109088,-0.00428500120829289,-0.0194669685136484,-0.0156111355677502,0.00633128294265095,-0.000964205160284594,0,-0.000642766299740367
"51",0.00511970161090058,-0.00347036206680418,-0.000385717003228923,-0.00385650068729371,-0.0175203130262536,-0.0140500036018398,0.00569813661048801,-0.000867777361944662,0,-0.000578488157055671
"52",0.00460771328030241,-0.00312336952452696,-0.000347139245899804,-0.00347085029591687,-0.0157683152685273,-0.012644988369126,0.00512830833880873,-0.000780993727405623,0,-0.000520638116044857
"53",0.00414692723531562,-0.00281106793866837,-0.000312420415399052,-0.00312376500660738,-0.0141915109570734,-0.0113804775280668,0.00461546567034343,-0.000702889577266358,0,-0.000468573312006571
"54",0.0037322225914016,-0.00252998979033414,-0.000281174400344315,-0.00281138829747452,-0.0127723819538961,-0.0102424200982831,0.00415390951733485,-0.000632596750113797,0,-0.000421715176922043
"55",0.00335899067707146,-0.00227701401256386,-0.000253053742038488,-0.00253024930102486,-0.0114951617057213,-0.00921817030048455,0.00373851080097687,-0.000569333941136813,0,-0.000379543008075309
"56",0.00302308378896665,-0.00204933140289798,-0.000227745761303394,-0.00227722423823407,-0.0103456601290408,-0.0082963470167452,0.00336465343155901,-0.00051239800878105,0,-0.000341588179833418
"57",0.00272076907583685,-0.00184441348214381,-0.000204969074179811,-0.00204950170947793,-0.00931110599856622,-0.00746670730866761,0.00302818299406926,-0.00046115615224239,0,-0.000307428934601238
"58",0.00244868703784817,-0.00165998446002291,-0.00018447045715435,-0.00184455145634255,-0.00838000508983638,-0.00672003258648246,0.00272536056826755,-0.00041503887222849,0,-0.000276685695088039
"59",0.00220381417876947,-0.00149399599632671,-0.000166022026974989,-0.00166009624713581,-0.00754201250240394,-0.00604802616389621,0.00245282116906331,-0.000373533636839271,0,-0.000249016845253502
"60",0.00198342939543572,-0.00134460448040219,-0.000149418703207801,-0.00149408657427186,-0.00678781774613446,-0.00544322105924255,0.00220753634483373,-0.000336179181499412,0,-0.00022411493363147
"61",0.00178508373023245,-0.00121015057800156,-0.000134475925178107,-0.00134467788136527,-0.00610904131530532,-0.00489889701831281,0.00198678051741563,-0.000302560379461525,0,-0.000201703256321305
"62",0.00160657314982604,-0.00108914081974332,-0.000121027597816362,-0.00121021006839195,-0.0054981416026112,-0.00440900583601467,0.00178810068940383,-0.000272303625972747,0,-0.000181532781645163
"63",0.00144591404727112,-0.000980231028124834,-0.000108924243236629,-0.00108918904561106,-0.00494833111913673,-0.00396810414697857,0.00160928918169212,-0.000245072684221248,0,-0.000163379382736118
"64",0.00130132119506854,-0.000882211397756905,-9.8031337583933e-05,-0.000980270132677763,-0.00445350109061771,-0.0035712929380205,0.0014483590981218,-0.000220564947147478,0,-0.000147041346637315
"65",0.00117118790357029,-0.000793993067849108,-8.82278144361017e-05,-0.000882243117528159,-0.0040081535926495,-0.00321416310999911,0.00130352224432251,-0.00019850807331679,0,-0.000132337132711376
"66",0.00105406816444109,-0.000714596033901671,-7.94047181249043e-05,-0.000794018809557873,-0.00360734047085698,-0.00289274648397342,0.00117316925527522,-0.000178656959447417,0,-0.000119103355191886
"67",0.000948660580046834,-0.000643138268063836,-7.14639918345889e-05,-0.000714616937425028,-0.00324660836821256,-0.00260347170734088,0.00105585171039646,-0.000160791015764786,0,-0.000107192967612828
"68",0.000853793900623678,-0.000578825925945381,-6.43173871625282e-05,-0.000643155257074035,-0.00292194924885747,-0.00234312456954822,0.000950266037680336,-0.000144711714172331,0,-9.64736286022576e-05
"69",0.000768414007845664,-0.000520944532134138,-5.78854826686238e-05,-0.000578839748899274,-0.0026297558686883,-0.00210881228686066,0.000855239027552912,-0.000130240381427532,0,-8.68262315037074e-05
"70",0.000691572200572921,-0.000468851045665186,-5.2096800851496e-05,-0.000520955795546563,-0.00236678169864835,-0.00189793135830785,0.000769714795656462,-0.000117216213347225,0,-7.81435805760361e-05
"71",0.000622414652040604,-0.000421966719488243,-4.68870133757242e-05,-0.000468860241287228,-0.00213010485485832,-0.00170813863697994,0.000692743049479638,-0.000105494487554099,0,-7.0329199971501e-05
"72",0.000560172921604263,-0.000379770673064606,-4.21982259129914e-05,-0.000421974246211931,-0.00191709563585052,-0.00153732529368789,0.000623468528582194,-9.49449550598225e-05,0,-6.32962616411075e-05
"73",0.00050415541550386,-0.000341794107061588,-3.79783344793424e-05,-0.000379776854331215,-0.00172538730538463,-0.00138359338482941,0.000561121500797235,-8.54503926563457e-05,0,-5.69666205804801e-05
"74",0.000453739701655742,-0.000307615096506453,-3.4180446267949e-05,-0.000341799205372251,-0.00155284979698189,-0.00124523476330296,0.000505009209028628,-7.69053002020598e-05,0,-5.12699463883968e-05
"75",0.000408365592940996,-0.000276853904779273,-3.07623583590433e-05,-0.000307619325190522,-0.0013975660477672,-0.0011207120985457,0.000454508173364232,-6.9214728212405e-05,0,-4.61429418430165e-05
"76",0.000367528922584626,-0.000249168764976382,-2.76860886309842e-05,-0.000276857437042644,-0.00125781069876263,-0.00100864179461979,0.000409057263062174,-6.22932225590594e-05,0,-4.15286395814208e-05
"77",0.000330775941592698,-0.000224252083980137,-2.49174535844287e-05,-0.000249171741872889,-0.00113203092501069,-0.000907778616587862,0.000368151461449528,-5.60638749967993e-05,0,-3.73757689746308e-05
"78",0.000297698276896519,-0.000201827026080625,-2.24256883702626e-05,-0.000224254620673214,-0.00101882918277507,-0.000817001854169774,0.000331336254322245,-5.04574683694858e-05,0,-3.36381866265367e-05
