"","C","phi","ppi","ppitil","F","D","A","ii","v","r"
"79",0.000267928393515859,-0.000181644436647588,-2.01831049410047e-05,-0.000201829216306404,-0.000916947681517399,-0.000735302869148136,0.000298202579496198,-4.54117075512905e-05,0,-3.02743634284811e-05
"80",0.000241135510625767,-0.000163480075354716,-1.8164784221752e-05,-0.000181646357388932,-0.000825254409109188,-0.000661773888133155,0.00026838228153192,-4.08705270765752e-05,0,-2.72469233295386e-05
"81",0.000217021925963401,-0.000147132124417304,-1.63482992359869e-05,-0.0001634817897056,-0.000742730554081916,-0.000595597915886703,0.000241544020962436,-3.67834682416315e-05,0,-2.45222278405883e-05
"82",0.000195319708007347,-0.000132418946741097,-1.47134658746935e-05,-0.000147133684602618,-0.000668459185959591,-0.000536039657572651,0.00021738959261608,-3.31051183478578e-05,0,-2.2070002366938e-05
"83",0.000175787718625919,-0.000119177068436116,-1.32421185290632e-05,-0.000132420396203869,-0.000601615067141736,-0.000482437348658937,0.00019565061208926,-2.97946060826698e-05,0,-1.98629998187946e-05
"84",0.000158208933842552,-0.00010725936216982,-1.19179082396425e-05,-0.000119178443280799,-0.000541455483860087,-0.000434195401755044,0.000176085533665216,-2.68151473324652e-05,0,-1.78766978430273e-05
"85",0.000142388032298157,-9.65334124414241e-05,-1.07261210588334e-05,-0.000107260692872035,-0.000487311993935258,-0.000390777789005536,0.000158476966349852,-2.41336365102221e-05,0,-1.60890262736317e-05
"86",0.000128149224942753,-8.68800453690532e-05,-9.65351446224971e-06,-9.65347252690485e-05,-0.000438582999684467,-0.000351702086065497,0.000142629258403915,-2.17202786230788e-05,0,-1.44801220479724e-05
"87",0.000115334301820091,-7.8192003716282e-05,-8.68817024111903e-06,-8.6881362793001e-05,-0.000394727063657285,-0.000316534111821642,0.000128366323415285,-1.95482582183992e-05,0,-1.30321083819598e-05
"88",0.000103800874096116,-7.03727555340095e-05,-7.81936207478057e-06,-7.81933456095452e-05,-0.000355256892459188,-0.000284883103918165,0.000115529683664128,-1.75934414677406e-05,0,-1.17288961436187e-05
"89",9.34207917913099e-05,-6.33354223733562e-05,-7.0374362834592e-06,-7.037413992661e-05,-0.000319733922804488,-0.000256397377096373,0.000103976709286968,-1.58341079616042e-05,0,-1.05560051842814e-05
"90",8.40787202083249e-05,-5.70018129364414e-05,-6.33370459514332e-06,-6.33368653746302e-05,-0.000287763448159062,-0.000230760415309561,9.35790334999353e-05,-1.42507093178063e-05,0,-9.5004033664609e-06
"91",7.56708580018639e-05,-5.13015550263063e-05,-5.7003475879543e-06,-5.70033297231376e-05,-0.000258990233514833,-0.000207687355013864,8.42211262064296e-05,-1.28256520643549e-05,0,-8.55036172985195e-06
"92",6.81037841676613e-05,-4.61713135058162e-05,-5.13032784522873e-06,-5.13031599980174e-05,-0.000233094567958503,-0.000186921819733676,7.5799010401667e-05,-1.15431021184206e-05,0,-7.6953242191262e-06
"93",6.12934197841142e-05,-4.155408640516e-05,-4.61731165059009e-06,-4.61730205736366e-05,-0.000209788712490777,-0.000168233071551338,6.82191067857829e-05,-1.03888087318524e-05,0,-6.92579046783054e-06
"94",5.51640938706299e-05,-3.73985721169312e-05,-4.15559872451832e-06,-4.15559095467977e-05,-0.000188813702839408,-0.000151413447091464,6.13971940177649e-05,-9.3499463423366e-06,0,-6.23321000733407e-06
"95",4.9647702549116e-05,-3.36585989302307e-05,-3.74005882879898e-06,-3.74005253211962e-05,-0.00016993647204977,-0.000136276050188844,5.52574729306698e-05,-8.41497196403529e-06,0,-5.60988751353762e-06
"96",4.46829524047843e-05,-3.0292612218652e-05,-3.36607473278645e-06,-3.36606963524666e-05,-0.00015294726070092,-0.000122652675216273,4.97317242720285e-05,-7.57349684198799e-06,0,-5.04889723124884e-06
"97",4.02146793865299e-05,-2.72632127207295e-05,-3.02949098633835e-06,-3.02948686137228e-05,-0.000137657286292114,-0.000110391937957477,4.47585507323822e-05,-6.81617118823696e-06,0,-4.54400585564964e-06
"98",3.61932358527994e-05,-2.4536740950154e-05,-2.72656767888834e-06,-2.72656433875085e-05,-0.000123896645487509,-9.93575935082092e-05,4.02826947576429e-05,-6.13458019105284e-06,0,-4.08960350934863e-06
"99",3.25739389905877e-05,-2.20829032060443e-05,-2.45393891574059e-06,-2.45393620756928e-05,-0.00011151242621521,-8.94270222651095e-05,3.62544245513519e-05,-5.52115052166596e-06,0,-3.68064127531225e-06
"100",2.93165742348833e-05,-1.98744353974156e-05,-2.20857540404807e-06,-2.20857320543111e-05,-0.000100367008593061,-8.04898675044186e-05,3.26289814944758e-05,-4.96906622481086e-06,0,-3.31257511761789e-06
"101",2.63849485371281e-05,-1.78867994526932e-05,-1.98775078264038e-06,-1.98774900428411e-05,-9.03365356519359e-05,-7.24468090074204e-05,2.93660828765141e-05,-4.4721929272698e-06,0,-2.98131544217048e-06
"102",2.37464881536198e-05,-1.60979109820047e-05,-1.78901136804778e-06,-1.78900993130782e-05,-8.13095370033601e-05,-6.5208459276711e-05,2.64294742091664e-05,-4.02500974269054e-06,0,-2.68318155922202e-06
"103",2.13718767572146e-05,-1.44878939956072e-05,-1.61014885652638e-06,-1.6101476929542e-05,-7.31856901636796e-05,-5.86943703750897e-05,2.37865264818282e-05,-3.62254787295707e-06,0,-2.41486088616416e-06
"104",1.92347296756878e-05,-1.30388599695053e-05,-1.4491757851504e-06,-1.4491748412393e-05,-6.58747057125098e-05,-5.28321398074461e-05,2.14078735849554e-05,-3.26033541102333e-06,0,-2.17337208780667e-06
"105",1.73113007262415e-05,-1.17347089489961e-05,-1.3043034745362e-06,-1.3043027036197e-05,-5.92953239508809e-05,-4.75566058311117e-05,1.92670860155175e-05,-2.93434767716788e-06,0,-1.95603193648713e-06
"106",1.55802182932874e-05,-1.05609513800786e-05,-1.1739221077696e-06,-1.17392148335504e-05,-5.33744117348078e-05,-4.28091234017103e-05,1.73403772452119e-05,-2.64096249556756e-06,0,-1.76042556939828e-06
"107",1.40222480737862e-05,-9.50454601689188e-06,-1.05658290412708e-06,-1.05658239824002e-05,-4.80461496810136e-05,-3.85369121613799e-05,1.56063393763617e-05,-2.37691989164041e-06,0,-1.58437959144047e-06
"108",1.26200791150666e-05,-8.55375569264183e-06,-9.50981957430016e-07,-9.50981557945596e-06,-4.32513006964896e-05,-3.46924699745621e-05,1.40457053321441e-05,-2.13928594977597e-06,0,-1.42593793421039e-06
"109",1.13581316796285e-05,-7.69801699052053e-06,-8.55945821929831e-07,-8.55945487820975e-06,-3.8936551416402e-05,-3.12330447060916e-05,1.26411347167732e-05,-1.92542017243141e-06,0,-1.28334012784614e-06
"110",1.02223839393289e-05,-6.92782234912315e-06,-7.70418368442221e-07,-7.70418102646886e-06,-3.50539198334943e-05,-2.81201590790481e-05,1.13770211696007e-05,-1.73294610449765e-06,0,-1.15500180398919e-06
"111",9.20021638872726e-06,-6.23461482440746e-06,-6.93449151896886e-07,-6.93448938271501e-06,-3.15602215250621e-05,-2.53191828281096e-05,1.02393189926886e-05,-1.55972497712514e-06,0,-1.03949695260076e-06
"112",8.28027137966814e-06,-5.61069328774977e-06,-6.24182808571319e-07,-6.24182634467729e-06,-2.84165896924371e-05,-2.27989473966517e-05,9.21538705345171e-06,-1.40383200758487e-06,0,-9.35542168553824e-07
"113",7.45232713317279e-06,-5.0491265279895e-06,-5.61849518279371e-07,-5.61849381464086e-06,-2.55880429511635e-05,-2.05313996803902e-05,8.29384831924074e-06,-1.26353483891062e-06,0,-8.419824893055e-07
"114",6.70718411921456e-06,-4.54367548030632e-06,-5.05756517816739e-07,-5.05756397872759e-06,-2.30430962422368e-05,-1.84912895995204e-05,7.46446344734863e-06,-1.1372744143992e-06,0,-7.57778321093879e-07
"115",6.03656271636055e-06,-4.08872572466024e-06,-4.55280320121138e-07,-4.55280231292932e-06,-2.07534105900464e-05,-1.66558892567004e-05,6.71801707596842e-06,-1.02364763904933e-06,0,-6.81994094278065e-07
"116",5.43301141853192e-06,-3.67922329269632e-06,-4.09859891639485e-07,-4.09859814975988e-06,-1.86934777102188e-05,-1.50047399949393e-05,6.04621535060801e-06,-9.21391787693515e-07,0,-6.13787747409845e-07
"117",4.88982379032166e-06,-3.31061986713621e-06,-3.68990288070641e-07,-3.68990229482336e-06,-1.68403361255898e-05,-1.35194245687309e-05,5.44159379778364e-06,-8.29370419910824e-07,0,-5.52401499622874e-07
"118",4.40096419307423e-06,-2.97882111199854e-06,-3.32217156550452e-07,-3.32217107157362e-06,-1.51733155595579e-05,-1.21833619970424e-05,4.89743441356438e-06,-7.46560834680166e-07,0,-4.97153263360372e-07
"119",3.96100059418814e-06,-2.68014209714451e-06,-2.99131630990102e-07,-2.99131590608681e-06,-1.36738065981135e-05,-1.09816226112613e-05,4.40769096776705e-06,-6.720426227666e-07,0,-4.47429203690063e-07
"120",3.5650441487789e-06,-2.41126607569697e-06,-2.69365775881375e-07,-2.69365741933925e-06,-1.23250531447461e-05,-9.90076173268406e-06,3.96692185766767e-06,-6.04987513037891e-07,0,-4.02676846885225e-07
"121",3.20869506520438e-06,-2.16920755802263e-06,-2.42588537487856e-07,-2.42588512611164e-06,-1.11119658030567e-05,-8.92866941493153e-06,3.57022966746001e-06,-5.44650102102251e-07,0,-3.62398975550036e-07
"122",2.8879934887982e-06,-1.95127920488147e-06,-2.18502041024057e-07,-2.18502018700661e-06,-1.00209531117557e-05,-8.05443512996717e-06,3.21320670071401e-06,-4.90359662250195e-07,0,-3.26148061078194e-07
"123",2.59937564806023e-06,-1.75506217336974e-06,-1.9683825418407e-07,-1.96838241262043e-06,-9.03976989929944e-06,-7.26822587671094e-06,2.89188601954038e-06,-4.41512561580315e-07,0,-2.93521408066125e-07
"124",2.33963428630801e-06,-1.57837877212685e-06,-1.77356057108425e-07,-1.77356047625921e-06,-8.15738019355194e-06,-6.56117588038185e-06,2.60269741314545e-06,-3.97565643774078e-07,0,-2.6415650447189e-07
"125",2.10588282367752e-06,-1.41926911334522e-06,-1.59838520522431e-07,-1.59838511315513e-06,-7.36383366506388e-06,-5.92528714982166e-06,2.34242767405135e-06,-3.58030206176752e-07,0,-2.37727123251647e-07
"126",1.89552338270005e-06,-1.27596903043425e-06,-1.44090498561982e-07,-1.44090488429782e-06,-6.65015382761425e-06,-5.35333950502093e-06,2.10818489332354e-06,-3.22466503326069e-07,0,-2.1393970761477e-07
"127",1.70621798911696e-06,-1.14689036045945e-06,-1.29936459149771e-07,-1.29936451598311e-06,-6.0082373076753e-06,-4.83880931989589e-06,1.89736639732985e-06,-2.90478893022472e-07,0,-1.92530044176297e-07
"128",1.53586239282077e-06,-1.03060415757028e-06,-1.17218526278099e-07,-1.17218519335438e-06,-5.43076233983086e-06,-4.37579571466173e-06,1.70762974871508e-06,-2.61711467428039e-07,0,-1.73260366744373e-07
"129",1.38256275317161e-06,-9.2582408406372e-07,-1.05794709414701e-07,-1.05794708549212e-06,-4.9111062438989e-06,-3.95895390914447e-06,1.53686676718223e-06,-2.35844071182212e-07,0,-1.55916758013337e-07
"130",1.24461441153301e-06,-8.31393942579695e-07,-9.55373194977759e-08,-9.55373224975631e-07,-4.44327034054837e-06,-3.58343448247922e-06,1.38318008158222e-06,-2.12588814260672e-07,0,-1.40306751684436e-07
"131",1.12048301748047e-06,-7.46274386731471e-07,-8.63315309860583e-08,-8.63315330335013e-07,-4.02181193903672e-06,-3.24482817282146e-06,1.24486208008534e-06,-1.91686827695492e-07,0,-1.26257283274614e-07
"132",1.00878712050445e-06,-6.69532551622609e-07,-7.80740631266927e-08,-7.80740605499375e-07,-3.64178240896962e-06,-2.93911587290197e-06,1.12037588095859e-06,-1.72905474833673e-07,0,-1.13612764568799e-07
"133",9.08282693501405e-07,-6.00333605049741e-07,-7.06720048068429e-08,-7.0671999363725e-07,-3.29867100301584e-06,-2.66262302206499e-06,1.00833830174452e-06,-1.56035811355038e-07,0,-1.0223347002683e-07
"134",8.17848966327972e-07,-5.37932987043632e-07,-6.40417131506286e-08,-6.40417086028577e-07,-2.98835356460359e-06,-2.41197820605166e-06,9.07504471570064e-07,-1.40890322325449e-07,0,-9.1994098204409e-08
"135",7.36475391782676e-07,-4.81671746932477e-07,-5.81078185813798e-08,-5.81078196670859e-07,-2.70704622051809e-06,-2.1840758424041e-06,8.16754019972166e-07,-1.27301041930039e-07,0,-8.2782503744069e-08
"136",6.63249610788341e-07,-4.30974100851245e-07,-5.280226021218e-08,-5.28022636725467e-07,-2.45126358100478e-06,-1.97604320684164e-06,7.35078620195395e-07,-1.15117895077566e-07,0,-7.44987817178591e-08
"137",5.97346194730619e-07,-3.85347265208225e-07,-4.80633200966045e-08,-4.80633222110782e-07,-2.21778136966222e-06,-1.7852114786443e-06,6.61570753734964e-07,-1.04207259661593e-07,0,-6.7054574980961e-08
"138",5.38015676454506e-07,-3.4438788487634e-07,-4.38346795303238e-08,-4.38346814402024e-07,-2.00360434909896e-06,-1.60909221502692e-06,5.95413673920575e-07,-9.4451018013697e-08,0,-6.0372580131269e-08
"139",4.84573581260861e-07,-3.07792269449436e-07,-4.00644036984212e-08,-4.00644073472733e-07,-1.8059396533765e-06,-1.4453600094555e-06,5.35872302087625e-07,-8.57459658831772e-08,0,-5.43866143152759e-08
"140",4.36388836178025e-07,-2.75377487479744e-07,-3.67037379641331e-08,-3.67037400472725e-07,-1.62217730359515e-06,-1.29184365427193e-06,4.82285078540201e-07,-7.80037281294943e-08,0,-4.90422279190441e-08
"141",3.9287082476136e-07,-2.4711445112402e-07,-3.37056694993652e-08,-3.37056682564452e-07,-1.44988063777163e-06,-1.14652962679429e-06,4.34056568465735e-07,-7.11513761103566e-08,0,-4.42980586301291e-08
"142",3.53454021606581e-07,-2.23181284564333e-07,-3.102306898373e-08,-3.10230674482881e-07,-1.28678973032592e-06,-1.00758211774021e-06,3.90650911619161e-07,-6.5133048433863e-08,0,-4.01283071266266e-08
"143",3.17578452424527e-07,-2.04044214857646e-07,-2.86061542752457e-08,-2.86061563326001e-07,-1.13084408503994e-06,-8.73388672495423e-07,3.51585827118583e-07,-5.9912918723426e-08,0,-3.65268941586173e-08
"144",2.84663626004544e-07,-1.90581617154351e-07,-2.63989451668697e-08,-2.63989463622494e-07,-9.80234238223687e-07,-7.42643735396342e-07,3.16427239965833e-07,-5.54802247546005e-08,0,-3.35139735565562e-08
"145",2.54072363148339e-07,-1.8427286363476e-07,-2.43341279937199e-08,-2.4334129156145e-07,-8.33494628871279e-07,-6.14487472017089e-07,2.84784507087465e-07,-5.18572639690573e-08,0,-3.11460967608806e-08
"146",2.25059282321638e-07,-1.87480708735421e-07,-2.2325636047469e-08,-2.23256368947489e-07,-6.89660484276544e-07,-4.88729767766927e-07,2.56306065260503e-07,-4.91118454931661e-08,0,-2.95316279215883e-08
"147",1.96696170462474e-07,-2.03875649695817e-07,-2.02576116666933e-08,-2.02576100338803e-07,-5.48518241938467e-07,-3.66199737200645e-07,2.30675456514007e-07,-4.73760605398943e-08,0,-2.88542338264727e-08
"148",1.67762004288363e-07,-2.39075403918321e-07,-1.79681329935485e-08,-1.79681336476278e-07,-4.1099859071636e-07,-2.49285392328602e-07,2.0760790864216e-07,-4.6875151676895e-08,0,-2.94079275463458e-08
"149",1.36580524667806e-07,-3.01599500929228e-07,-1.52249167410693e-08,-1.52249135521032e-07,-2.79781575684979e-07,-1.42757361487611e-07,1.86847115557498e-07,-4.79706704914484e-08,0,-3.16502349358257e-08
"150",1.00778652090128e-07,-4.04302447076788e-07,-1.16890924683779e-08,-1.16890996881835e-07,-1.60221524936333e-07,-5.50196332937958e-08,1.68162395119964e-07,-5.12255102919079e-08,0,-3.62815780230705e-08
"151",5.69265301564315e-08,-5.66517688316281e-07,-6.86115835999304e-09,-6.86115830816902e-08,-6.17504269939673e-08,0,1.51346157828414e-07,-5.75015514370225e-08,0,-4.43643519319149e-08
"152",0,-8.17269163455592e-07,0,0,0,0,1.36211530943342e-07,-6.8105765471671e-08,0,-5.75015514370225e-08
