"","C","ii","A","ppi","m","psi"
"1",0,0,0,0,0,0
"2",4.99999977643402,4.35637060973437e-07,5,0,4.99999977643402,0
"3",4.4889508715986,-5.90286444723809e-08,4.48895087160042,0.489093804497849,4.4889508715986,0
"4",4.03113389272545,-2.90781159567599e-08,4.03113389272634,0.440076922640224,4.03113389272542,0
"5",3.62081387588902,-1.35042942106534e-08,3.62081387588937,0.395982245970767,3.620813875889,0
"6",3.25290973969707,-5.62363697276247e-09,3.25290973969716,0.356313576169201,3.25290973969707,0
"7",2.92291297236797,-1.7972946048106e-09,2.92291297236793,0.320625168179462,2.92291297236795,0
"8",2.62681771731563,-6.32932942168374e-11,2.62681771731554,0.288516448792349,2.62681771731559,0
"9",2.36106036727501,6.23305920766093e-10,2.36106036727493,0.259627386258815,2.36106036727501,0
"10",2.12246720714238,8.09747234542524e-10,2.12246720714229,0.233634344253239,2.12246720714238,0
"11",1.90820889679706,7.76093599108574e-10,1.90820889679697,0.2102463678068,1.90820889679704,0
"12",1.71576078889319,6.60966420484854e-10,1.71576078889313,0.189201854769508,1.71576078889317,0
"13",1.54286824254557,5.29125528114793e-10,1.5428682425455,0.170265571590567,1.54286824254555,0
"14",1.38751622952569,4.08250516725772e-10,1.38751622952566,0.153225976820087,1.38751622952569,0
"15",1.24790264098464,3.07546176026019e-10,1.24790264098462,0.13789281979758,1.24790264098462,0
"16",1.1224147945343,2.27926878759721e-10,1.12241479453425,0.124094985578122,1.12241479453428,0
"17",1.00960871748967,1.67103136883284e-10,1.00960871748965,0.111678560311585,1.00960871748967,0
"18",0.908190845179591,1.21470715430672e-10,0.908190845179568,0.100505094089469,0.908190845179591,0
"19",0.817001825851227,8.78809178206374e-11,0.817001825851205,0.0904500407496893,0.817001825851205,0
"20",0.735002167736831,6.32710897563449e-11,0.735002167736831,0.0814013563272983,0.735002167736809,0
"21",0.661259500852607,4.54801127314219e-11,0.661259500852607,0.0732582397857787,0.661259500852607,0
"22",0.59493725730182,3.26369140046801e-11,0.59493725730182,0.0659300013970627,0.59493725730182,0
"23",0.535284600260622,2.33856337072957e-11,0.535284600260622,0.0593350456769814,0.535284600260599,0
"24",0.481627454253464,1.67711330933962e-11,0.481627454253464,0.0533999571561754,0.481627454253442,0
"25",0.433360508438696,1.19768778228391e-11,0.433360508438696,0.0480586784873493,0.433360508438674,0
"26",0.389940080971041,8.60474885788776e-12,0.389940080971041,0.0432517714820659,0.389940080971041,0
"27",0.350877746531664,6.16659501240235e-12,0.350877746531686,0.038925752643046,0.350877746531664,0
"28",0.31573464118626,4.413136522885e-12,0.315734641186283,0.0350324956280446,0.31573464118626,0
"29",0.284116369151488,3.1563293645398e-12,0.284116369151488,0.031528693860972,0.284116369151466,0
"30",0.255668445072055,2.25739565928862e-12,0.255668445072055,0.0283753771994241,0.255668445072033,0
"31",0.230072213244292,1.61728269665318e-12,0.230072213244292,0.0255374771936962,0.230072213244292,0
"32",0.207041192040402,1.18377530000657e-12,0.207041192040402,0.0229834360281986,0.207041192040402,0
"33",0.186317797740299,8.53483950180589e-13,0.186317797740299,0.0206848547378801,0.186317797740299,0
"34",0.167670407183906,6.19990170314111e-13,0.167670407183906,0.0186161767400563,0.167670407183884,0
"35",0.150890723222741,4.42701431069281e-13,0.150890723222741,0.0167544031236163,0.150890723222741,0
"36",0.135791410960562,3.02535774210355e-13,0.135791410960562,0.0150788364994241,0.13579141096054,0
"37",0.122203976305335,2.15626128063917e-13,0.122203976305335,0.01357085053795,0.122203976305335,0
"38",0.109976861469296,1.42073852682501e-13,0.109976861469296,0.0122136826126575,0.109976861469274,0
"39",0.0989737348067843,9.76649316974942e-14,0.0989737348067843,0.0109922472260278,0.0989737348067843,0
"40",0.0890719548152896,7.89299181569447e-14,0.0890719548153118,0.00989296813234051,0.0890719548152896,0
"41",0.0801611902836674,4.5102810375397e-14,0.0801611902836674,0.00890362727881495,0.080161190283623,0
"42",0.072142180487722,6.26235174827627e-14,0.0721421804877442,0.00801322887851523,0.072142180487722,0
"43",0.0649256210360605,2.65412691824451e-14,0.0649256210360827,0.00721187709618891,0.0649256210360605,0
"44",0.0584311624827638,3.46944695195361e-15,0.0584311624827638,0.0064906659821325,0.0584311624827638,0
"45",0.0525865101733469,9.19403442267708e-15,0.0525865101733691,0.00584158042644407,0.0525865101733469,0
"46",0.04732661499256,3.38271077815477e-14,0.04732661499256,0.00525740702829882,0.0473266149925378,0
"47",0.0425929457544605,7.63278329429795e-15,0.0425929457544605,0.00473165388754607,0.0425929457544383,0
"48",0.0383328349349954,2.09901540593194e-14,0.0383328349349954,0.00425847842415552,0.0383328349349732,0
"49",0.0344988903016707,-2.60208521396521e-14,0.034498890301693,0.00383262242126757,0.0344988903016707,0
"50",0.031048465761252,1.97758476261356e-14,0.0310484657612742,0.00344935356917557,0.031048465761252,0
"51",0.0279431854313117,6.07153216591882e-15,0.0279431854313117,0.00310441285820785,0.0279431854312895,0
"52",0.0251485155544851,-1.56125112837913e-15,0.0251485155544851,0.00279396723561531,0.0251485155544628,0
"53",0.0226333794237865,-2.23779328401008e-14,0.0226333794237865,0.00251456699927717,0.0226333794237643,0
"54",0.0203698109791262,-1.73472347597681e-16,0.0203698109791262,0.00226310745400283,0.020369810979104,0
"55",0.0183326431770325,-5.20417042793042e-15,0.0183326431770325,0.00203679440389184,0.0183326431770103,0
"56",0.0164992276308951,-1.17961196366423e-14,0.0164992276308951,0.00183311309665368,0.0164992276308951,0
"57",0.0148491823741992,8.15320033709099e-15,0.0148491823741992,0.00164980027486719,0.0148491823741992,0
"58",0.013364164917995,1.73472347597681e-16,0.013364164917995,0.00148481902255683,0.0133641649179728,0
"59",0.012027668059722,-1.56125112837913e-15,0.0120276680597442,0.00133633612818791,0.012027668059722,0
"60",0.0108248361574859,-4.5102810375397e-15,0.0108248361574859,0.00120270171178432,0.0108248361574859,0
"61",0.00974229981414165,-2.42861286636753e-15,0.00974229981414165,0.00108243088969893,0.00974229981411945,0
"62",0.00876802712368452,1.21430643318376e-15,0.00876802712368452,0.000974187273466091,0.00876802712366231,0
"63",0.0078911898171885,-1.82145964977565e-14,0.0078911898171885,0.000876768119066503,0.0078911898171885,0
"64",0.00710204281439974,3.48679418671338e-14,0.00710204281439974,0.000789090961208359,0.00710204281439974,0
"65",0.00639181583597104,-7.80625564189563e-15,0.00639181583599324,0.000710181584947827,0.00639181583597104,0
"66",0.00575261586792664,-2.74086309204336e-14,0.00575261586794884,0.000639163199456782,0.00575261586792664,0
"67",0.0051773393897836,8.67361737988404e-16,0.0051773393898058,0.000575246695665547,0.0051773393897836,0
"68",0.00465959338886712,-6.24500451351651e-15,0.00465959338886712,0.000517721877196995,0.00465959338886712,0
"69",0.00419362427983572,5.20417042793042e-16,0.00419362427983572,0.000465949568874571,0.00419362427983572,0
"70",0.0037742539380492,1.02348685082632e-14,0.0037742539380492,0.000419354514302231,0.0037742539380492,0
"71",0.00339682213408299,-4.04190569902596e-14,0.00339682213408299,0.000377418983724405,0.00339682213406078,0
"72",0.00305713472845692,1.42247325030098e-14,0.00305713472847913,0.000339677021215792,0.00305713472845692,0
"73",0.00275141704992876,-1.07552855510562e-14,0.00275141704992876,0.000305709267197547,0.00275141704992876,0
"74",0.00247627193834532,-3.64291929955129e-15,0.00247627193834532,0.000275138298417717,0.00247627193834532,0
"75",0.00222864198515804,4.5102810375397e-15,0.00222864198518025,0.000247624434516011,0.00222864198515804,0
"76",0.00200577555158343,5.72458747072346e-15,0.00200577555158343,0.000222861963476131,0.00200577555156123,0
"77",0.00180519618604436,-5.55111512312578e-15,0.00180519618604436,0.000200575744759562,0.00180519618599995,0
"78",0.00162467510098629,-6.76542155630955e-15,0.0016246751010085,0.000180518152185527,0.00162467510098629,0
"79",0.00146220640311334,1.11022302462516e-14,0.00146220640311334,0.000162466322287518,0.00146220640309114,0
"80",0.00131598480068718,-2.53269627492614e-14,0.00131598480068718,0.000146219678232792,0.00131598480066497,0
"81",0.0011843855412863,-1.56125112837913e-15,0.00118438554130851,0.00013159770074009,0.0011843855412863,0
"82",0.00106594635591595,-1.14491749414469e-14,0.00106594635593815,0.000118437922890434,0.00106594635591595,0
"83",0.000959351209006698,-4.16333634234434e-15,0.000959351209028902,0.000106594124277452,0.000959351209006698,0
"84",0.000863415673957313,-6.93889390390723e-15,0.000863415673957313,9.59347067385637e-05,0.000863415673957313,0
"85",0.00077707377108549,4.33680868994202e-15,0.000777073771107695,8.63412319419487e-05,0.00077707377108549,0
"86",0.000699366122258738,-6.41847686111419e-15,0.000699366122258738,7.77071053528555e-05,0.000699366122258738,0
"87",0.00062942928993337,-2.08166817117217e-15,0.00062942928993337,6.99363921192252e-05,0.000629429289955574,0
"88",0.000566486182673742,8.15320033709099e-15,0.000566486182673742,6.29427507236609e-05,0.000566486182651538,0
"89",0.000509837419992998,-4.16333634234434e-15,0.000509837419992998,5.66484738637321e-05,0.000509837419970793,0
"90",0.000458853561013939,-4.85722573273506e-15,0.000458853561013939,5.0983625017051e-05,0.000458853561013939,0
"91",0.000412968110174994,3.12250225675825e-15,0.000412968110174994,4.58852613694344e-05,0.000412968110174994,0
"92",0.000371671222398895,7.11236625150491e-15,0.000371671222421099,4.12967342712859e-05,0.000371671222398895,0
"93",0.000334504037979855,-1.04083408558608e-15,0.000334504038002059,3.71670600760734e-05,0.000334504037979855,0
"94",0.000301053583839916,-7.45931094670027e-15,0.000301053583862121,3.34503534289821e-05,0.000301053583839916,0
"95",0.000270948184688535,-1.28369537222284e-14,0.000270948184688535,3.01053175870815e-05,0.000270948184666331,0
"96",0.000243853333170563,4.5102810375397e-15,0.000243853333170563,2.70947854340637e-05,0.000243853333170563,0
"97",0.000219467973106013,-2.25514051876985e-14,0.000219467973106013,2.43853065697875e-05,0.000219467973083809,0
"98",0.000197521154099434,-9.8879238130678e-15,0.000197521154121638,2.19467756135204e-05,0.000197521154099434,0
"99",0.000177769021147967,-2.77555756156289e-15,0.000177769021147967,1.97520978421014e-05,0.000177769021147967,0
"100",0.000159992104808993,3.29597460435593e-15,0.000159992104808993,1.77768879234583e-05,0.000159992104786788,0
"101",0.000143992882795096,-2.98372437868011e-14,0.000143992882817301,1.59991989657928e-05,0.000143992882772892,0
"102",0.000129593585196375,-2.25514051876985e-15,0.000129593585196375,1.439927893087e-05,0.000129593585196375,0
"103",0.000116634219127221,-1.52655665885959e-14,0.000116634219127221,1.29593509614333e-05,0.000116634219105016,0
"104",0.000104970791081627,5.03069808033274e-15,0.000104970791081627,1.16634157836368e-05,0.000104970791081627,0
"105",9.44737070129875e-05,1.56125112837913e-15,9.44737070129875e-05,1.04970741328771e-05,9.44737070129875e-05,0
"106",8.50263322860201e-05,-1.17961196366423e-14,8.50263323082245e-05,9.44736669305839e-06,8.50263322860201e-05,0
"107",7.65236958022442e-05,1.6306400674182e-14,7.65236958244486e-05,8.50262997628299e-06,7.65236958022442e-05,0
"108",6.8871323599673e-05,6.76542155630955e-15,6.8871323599673e-05,7.65236694890619e-06,6.8871323599673e-05,0
"109",6.19841891147388e-05,-1.2490009027033e-14,6.19841891147388e-05,6.88713023372522e-06,6.19841890925343e-05,0
"110",5.5785768471317e-05,6.07153216591882e-15,5.5785768471317e-05,6.19841717316494e-06,5.57857684491125e-05,0
"111",5.02071902053203e-05,-4.5102810375397e-15,5.02071902275247e-05,5.57857546059174e-06,5.02071902053203e-05,0
"112",4.51864700545812e-05,-2.25514051876985e-15,4.51864700545812e-05,5.0207178976931e-06,4.51864700545812e-05,0
"113",4.06678221320789e-05,-3.29597460435593e-15,4.06678221320789e-05,4.51864608774769e-06,4.06678221320789e-05,0
"114",3.6601039177242e-05,-3.81639164714898e-15,3.6601039177242e-05,4.06678147487587e-06,3.6601039177242e-05,0
"115",3.29409346466747e-05,-6.93889390390723e-15,3.29409346688792e-05,3.66010332082243e-06,3.29409346466747e-05,0
"116",2.96468406935091e-05,-5.03069808033274e-15,2.96468407157136e-05,3.29409298483107e-06,2.96468406935091e-05,0
"117",2.6682156240021e-05,2.09901540593194e-14,2.6682156240021e-05,2.96468365804728e-06,2.66821562178166e-05,0
"118",2.4013940302936e-05,-5.20417042793042e-15,2.4013940302936e-05,2.66821530540565e-06,2.40139402807316e-05,0
"119",2.16125459973071e-05,-7.45931094670027e-15,2.16125459973071e-05,2.40139377862162e-06,2.16125459751026e-05,0
"120",1.94512911777522e-05,-2.1163626406917e-14,1.94512911999567e-05,2.16125439382968e-06,1.94512911555478e-05,0
"121",1.75061618978845e-05,-1.73472347597681e-16,1.75061618978845e-05,1.94512893464822e-06,1.750616187568e-05,0
"122",1.57555455793101e-05,-1.78676518025611e-14,1.57555455793101e-05,1.75061603624935e-06,1.57555455571057e-05,0
"123",1.41799909147977e-05,5.3776427755281e-15,1.41799909147977e-05,1.5755544336152e-06,1.41799908925933e-05,0
"124",1.27619917078547e-05,-1.49186218934005e-14,1.27619917300592e-05,1.417999010668e-06,1.27619917078547e-05,0
"125",1.14857924726763e-05,-8.67361737988404e-16,1.14857924726763e-05,1.2761990963381e-06,1.14857924726763e-05,0
"126",1.03372131743384e-05,-2.42861286636753e-15,1.03372131743384e-05,1.14857917176443e-06,1.0337213152134e-05,0
"127",9.303491799173e-06,-1.73472347597681e-16,9.303491799173e-06,1.03372128439269e-06,9.303491799173e-06,0
"128",8.37314257928767e-06,-4.33680868994202e-15,8.37314257928767e-06,9.30349163435628e-07,8.37314255708321e-06,0
"129",7.53582829471355e-06,-1.38777878078145e-15,7.53582829471355e-06,8.37314205750821e-07,7.53582829471355e-06,0
"130",6.78224543193551e-06,-1.05818132034585e-14,6.78224543193551e-06,7.53582808328385e-07,6.78224540973105e-06,0
"131",6.1040208665375e-06,1.12757025938492e-14,6.1040208665375e-06,6.78224527466407e-07,6.1040208665375e-06,0
"132",5.49361875989973e-06,9.19403442267708e-15,5.49361878210419e-06,6.10402051496906e-07,5.49361875989973e-06,0
"133",4.94425687058708e-06,7.63278329429795e-15,4.94425689279154e-06,5.49361864569253e-07,4.94425687058708e-06,0
"134",4.4498311702057e-06,-2.13370987545147e-14,4.44983119241016e-06,4.9442566714631e-07,4.4498311702057e-06,0
"135",4.00484805318513e-06,-3.64291929955129e-15,4.00484805318513e-06,4.44983101302995e-07,4.00484805318513e-06,0
"136",3.60436323010305e-06,2.48065457064683e-14,3.60436325230751e-06,4.00484788575535e-07,3.60436323010305e-06,0
"137",3.2439269048723e-06,-1.11022302462516e-14,3.2439269048723e-06,3.60436332286295e-07,3.24392688266784e-06,0
"138",2.91953419218061e-06,-2.27248775352962e-14,2.91953421438507e-06,3.2439267228344e-07,2.91953421438507e-06,0
"139",2.62758077518299e-06,-2.13370987545147e-14,2.62758079738745e-06,2.91953392455841e-07,2.62758077518299e-06,0
"140",2.3648226932238e-06,3.08780778723872e-14,2.36482271542826e-06,2.62758064900055e-07,2.3648226932238e-06,0
"141",2.1283404372241e-06,8.67361737988404e-16,2.1283404372241e-06,2.36482294852498e-07,2.12834039281518e-06,0
"142",1.91550637573812e-06,-1.70002900645727e-14,1.91550639794258e-06,2.12834047468827e-07,1.91550635353366e-06,0
"143",1.72395573372341e-06,2.42861286636753e-15,1.72395575592788e-06,1.915506255088e-07,1.72395573372341e-06,0
"144",1.55156016923286e-06,1.73472347597681e-15,1.55156016923286e-06,1.72395574849117e-07,1.55156016923286e-06,0
"145",1.39640414786868e-06,-5.89805981832114e-15,1.39640414786868e-06,1.55156014623558e-07,1.39640414786868e-06,0
"146",1.2567637375227e-06,-1.73472347597681e-14,1.2567637375227e-06,1.39640408015673e-07,1.2567637375227e-06,0
"147",1.1310873571091e-06,-6.93889390390723e-16,1.1310873571091e-06,1.25676381073457e-07,1.13108733490463e-06,0
"148",1.0179786125164e-06,-7.63278329429795e-15,1.01797863472086e-06,1.13108725916001e-07,1.0179786125164e-06,0
"149",9.16180753485207e-07,-1.11022302462516e-14,9.16180753485207e-07,1.01797874005009e-07,9.16180753485207e-07,0
"150",8.24562662593564e-07,-1.12757025938492e-14,8.24562684798025e-07,9.16180774344681e-08,8.24562662593564e-07,0
"151",7.42106420759114e-07,-9.71445146547012e-15,7.42106420759114e-07,8.24562433065923e-08,7.42106398554654e-07,0
