"x","ppi","psi","ii","e","r"
-4.38013820601573,0.438013820601573,-0.438013820601573,2.21541942207227,1,2.46157713563586
-1.91856107037987,-0.246157713563586,-0.191856107037987,0.970384325296806,0,1.07820480588534
-0.840356264494532,-0.107820480588534,-0.0840356264494532,0.425041745775134,0,0.472268606416816
-0.368087658077716,-0.0472268606416816,-0.0368087658077716,0.186174158982129,0,0.20686017664681
-0.161227481430906,-0.020686017664681,-0.0161227481430906,0.0815468546730471,0,0.0906076163033857
-0.0706198651275204,-0.00906076163033857,-0.00706198651275204,0.0357186493733826,0,0.0396873881926474
-0.030932476934873,-0.00396873881926474,-0.0030932476934873,0.0156452620787633,0,0.0173836245319592
-0.0135488524029138,-0.00173836245319592,-0.00135488524029138,0.00685284101743203,0,0.0076142677971467
-0.00593458460576707,-0.00076142677971467,-0.000593458460576707,0.00300163907602058,0,0.00333515452891175
-0.00259943007685532,-0.000333515452891175,-0.000259943007685532,0.00131475939975475,0,0.00146084377750528
-0.00113858629935004,-0.000146084377750528,-0.000113858629935004,0.000575882787858409,0,0.000639869764287121
-0.000498716535062917,-6.39869764287121e-05,-4.98716535062917e-05,0.000252244620128547,0,0.00028027180014283
-0.000218444734920087,-2.8027180014283e-05,-2.18444734920087e-05,0.000110486629788697,0,0.000122762921987442
-9.56818129326451e-05,-1.22762921987442e-05,-9.56818129326451e-06,4.8394670839139e-05,0,5.37718564879322e-05
-4.19099564447129e-05,-5.37718564879322e-06,-4.19099564447129e-06,2.11975346710068e-05,0,2.35528163011187e-05
-1.83571401435942e-05,-2.35528163011187e-06,-1.83571401435942e-06,9.28481314858201e-06,0,1.031645905398e-05
-8.04068108961422e-06,-1.031645905398e-06,-8.04068108961422e-07,4.06687648078213e-06,0,4.51875164531348e-06
-3.52192944430075e-06,-4.51875164531348e-07,-3.52192944430075e-07,1.78134810526206e-06,0,1.9792756725134e-06
-1.54265377178735e-06,-1.9792756725134e-07,-1.54265377178735e-07,7.80255089407209e-07,0,8.66950099341343e-07
-6.75703672446003e-07,-8.66950099341343e-08,-6.75703672446003e-08,3.41762512755074e-07,0,3.79736125283415e-07
-2.95967547162588e-07,-3.79736125283415e-08,-2.95967547162588e-08,1.49696703950244e-07,0,1.66329671055826e-07
-1.29637876106761e-07,-1.66329671055826e-08,-1.29637876106761e-08,6.55692252287089e-08,0,7.28546946985654e-08
-5.6783181408196e-08,-7.28546946985654e-09,-5.6783181408196e-09,2.87202268563119e-08,0,3.19113631736798e-08
-2.48718182345162e-08,-3.19113631736798e-09,-2.48718182345161e-09,1.25798562938771e-08,0,1.39776181043079e-08
-1.08942001302083e-08,-1.39776181043079e-09,-1.08942001302083e-09,5.51015091789983e-09,0,6.12238990877759e-09
-4.7718102214307e-09,-6.12238990877761e-10,-4.7718102214307e-10,2.41352225564057e-09,0,2.68169139515619e-09
-2.09011882627451e-09,-2.6816913951562e-10,-2.0901188262745e-10,1.05715610430007e-09,0,1.17461789366674e-09
-9.15500932607771e-10,-1.17461789366673e-10,-9.15500932607776e-11,4.63048984216749e-10,0,5.14498871351943e-10
-4.01002061255828e-10,-5.1449887135194e-11,-4.01002061255835e-11,2.02821854702436e-10,0,2.25357616336042e-10
-1.75644444919785e-10,-2.25357616336065e-11,-1.75644444919771e-11,8.88387754797286e-11,0,9.87097505330301e-11
-7.69346943867548e-11,-9.87097505330157e-12,-7.69346943867543e-12,3.89126114654476e-11,0,4.32362349616069e-11
-3.36984594251477e-11,-4.32362349615925e-12,-3.36984594251591e-12,1.70442616175566e-11,0,1.89380684639522e-11
-1.47603909611955e-11,-1.89380684639552e-12,-1.47603909612014e-12,7.46562215043965e-12,0,8.29513572271097e-12
-6.46525523848428e-12,-8.29513572271318e-13,-6.46525523848865e-13,3.27004568127878e-12,0,3.63338409031028e-12
-2.83187114817415e-12,-3.63338409031507e-13,-2.83187114817512e-13,1.43232520239695e-12,0,1.59147244710824e-12
-1.24039870106577e-12,-1.59147244711296e-13,-1.24039870106299e-13,6.27378234258705e-13,0,6.97086926952555e-13
-5.43311774113855e-13,-6.97086926938506e-14,-5.4331177412252e-14,2.74800337337512e-13,0,3.05333708153861e-13
-2.37978065960293e-13,-3.05333708163481e-14,-2.37978065960245e-14,1.20366345661234e-13,0,1.33740384068554e-13
-1.0423768189147e-13,-1.33740384073196e-14,-1.04237681889244e-14,5.27221229369521e-14,0,5.85801365965683e-14
-4.565754529522e-14,-5.85801365961618e-15,-4.56575452940246e-15,2.30930185035383e-14,0,2.56589094475393e-14
-1.99986358479579e-14,-2.56589094400102e-15,-1.99986358547377e-15,1.01150612541839e-14,0,1.12389569499455e-14
-8.75967889829461e-15,-1.1238956957616e-15,-8.75967889762917e-16,4.43053663196801e-15,0,4.92281847950195e-15
-3.83686041869542e-15,-4.9228184753394e-16,-3.83686042259135e-16,1.94063627208346e-15,0,2.15626252494951e-15
-1.68059789377955e-15,-2.15626252866055e-16,-1.68059789403534e-16,8.50025512577605e-16,0,9.44472791353246e-16
-7.3612510227337e-16,-9.44472787756407e-17,-7.36125104553913e-17,3.72322920097236e-16,0,4.13692133582886e-16
-3.22432968866098e-16,-4.13692134856507e-17,-3.22432969609025e-17,1.63082584023153e-16,0,1.81202871305988e-16
-1.41230097768919e-16,-1.81202872828355e-17,-1.41230096392913e-17,7.14324268929369e-17,0,7.93693631412662e-17
-6.186073468851e-17,-7.93693624832932e-18,-6.18607346596105e-18,3.12883882072433e-17,0,3.47648760183853e-17
-2.70958585784501e-17,-3.47648781114202e-18,-2.70958567488259e-18,1.37047475441784e-17,0,1.52274972519575e-17
-1.18683612238146e-17,-1.52274970777917e-18,-1.18683595206548e-18,6.00286853818722e-18,0,6.66985396692022e-18
-5.19850720308652e-18,-6.66985428732999e-19,-5.19850530269511e-19,2.62934068680939e-18,0,2.92148946454765e-18
-2.27701784312861e-18,-2.92148777738256e-19,-2.27701775435799e-19,1.1516865012287e-18,0,1.27965174768471e-18
-9.97365891009555e-19,-1.27965246456013e-19,-9.97365579881539e-20,5.04455030740073e-19,0,5.60505574766918e-19
-4.36860376578668e-19,-5.60505440268449e-20,-4.36859899636115e-20,2.20958396972899e-19,0,2.45509263816324e-19
-1.91351024512406e-19,-2.45508668434246e-20,-1.91350703413695e-20,9.67829451546676e-20,0,1.07536594084892e-19
-8.38144254510907e-20,-1.07536489302247e-20,-8.38142688626864e-21,4.23916013776814e-20,0,4.71018620941883e-20
-3.67124497105087e-20,-4.71026071650689e-21,-3.67114514468398e-21,1.85692134619474e-20,0,2.06323391390069e-20
-1.60799570813846e-20,-2.06312567705953e-21,-1.60800487781933e-21,8.13189561772449e-21,0,9.0356054799126e-21
-7.04439762697722e-21,-9.03709862188107e-22,-7.04315240716792e-22,3.56360020337537e-21,0,3.95942877230321e-21
-3.08494652518076e-21,-3.95828568927843e-22,-3.08491232771693e-22,1.55981892169459e-21,0,1.73320037713983e-21
-1.35170532396957e-21,-1.73381455445237e-22,-1.35092647498574e-22,6.83699929028276e-22,0,7.59614501116461e-22
-5.92047937913059e-22,-7.59145720881853e-23,-5.91929785695512e-23,2.9982246117093e-22,0,3.33091302840018e-22
-2.58963787819217e-22,-3.32688416690883e-23,-2.59168172037014e-23,1.31314358674862e-22,0,1.45897870534942e-22
-1.1306803151375e-22,-1.45835118600802e-23,-1.13464957281207e-23,5.68399676141168e-23,0,6.32390153577248e-23
-4.98594972666976e-23,-6.39904774360796e-24,-4.97977092257322e-24,2.47650763377742e-23,0,2.75950680926459e-23
-2.22405596086404e-23,-2.82999175487174e-24,-2.13990315812477e-24,1.24939683819052e-23,0,1.36808344986548e-23
-8.5592339839831e-24,-1.18686611674953e-24,-9.14559492432408e-25,3.74883467857858e-24,0,4.30184462807332e-24
-4.3346838715518e-24,-5.53009949494732e-25,-3.68286714357777e-25,2.15669124181151e-24,0,2.38226577085154e-24
-1.93502038341374e-24,-2.25574529040026e-25,-1.41585385048159e-25,1.47433687221038e-24,0,1.5313364586773e-24
-4.1430212228024e-25,-5.69995864669252e-26,-6.05873853269574e-26,1.22122030630377e-25,0,1.34565865942642e-25
-3.13304377296148e-25,-1.24438353122653e-26,-1.88427745303468e-26,4.56834624180048e-25,0,4.52484015169149e-25
9.86361169158034e-26,4.35060901089819e-27,5.44710766171042e-29,-1.70157767183079e-25,0,-1.74314684649098e-25
-4.47016324997827e-26,4.15691746601919e-27,1.14502100168395e-26,4.83124835568023e-25,0,4.73134827934939e-25
3.89258369670784e-25,9.99000763308381e-27,1.5903284856348e-26,-8.48099298629588e-25,0,-8.54563936999566e-25
-4.87787223651672e-25,6.46463836997791e-27,3.87474831430905e-27,8.27799443118294e-25,0,8.10559746999444e-25
2.77905498725121e-25,1.723969611885e-26,-7.79325977548565e-27,6.28332877315612e-26,0,5.5319734469314e-26
3.39170567858661e-25,7.51355326224715e-27,-6.4745005516665e-27,-3.93076785015702e-25,0,-3.8386564651514e-25
-3.89724065309127e-26,-9.21113850056252e-27,6.09128295948872e-28,-4.00873191905162e-26,0,-3.55671768258859e-26
-6.78967119186403e-26,-4.52014236463028e-27,-2.92921475348615e-27,3.71070623173823e-25,0,3.62341502760474e-25
3.24091031358105e-25,8.72912041334818e-27,-5.95145896496756e-27,-3.44099789299059e-25,0,-3.43984648829188e-25
-2.83835697409618e-26,-1.15140469870727e-28,-1.86748374836492e-27,1.65409908928503e-25,0,1.60395280198792e-25
1.2697830805191e-25,5.01462872971159e-27,1.80379312473341e-28,-7.99350977627113e-26,0,-7.96789449393584e-26
3.01920634106881e-26,-2.56152823352883e-28,-2.93591999895815e-27,1.5034544369643e-25,0,1.50188965547716e-25
1.67369271379685e-25,1.56478148714569e-28,-1.42976435797815e-27,-2.19696126026564e-25,0,-2.16953163925584e-25
-4.4491376416638e-26,-2.74296210098028e-27,3.64953196997286e-27,-3.36603094471987e-26,0,-3.54031631392262e-26
-8.97526568100544e-26,1.74285369202746e-27,6.46681363562772e-27,7.41411068142644e-26,0,6.28163335776677e-26
-2.282195090699e-26,1.13247732365966e-26,-1.34936689694145e-27,-6.76730338371201e-26,0,-6.88652234727772e-26
-6.72797425720717e-26,1.19218963565707e-27,-1.50495880491799e-27,1.60022795940583e-25,0,1.58837369304222e-25
8.72304955475538e-26,1.18542663636086e-27,-1.98285116500547e-27,-1.01963560982604e-25,0,-1.02431323962297e-25
-2.22014590345532e-26,4.67762979693221e-28,3.0076691829224e-28,9.62797191917618e-26,0,9.06645336497265e-26
5.86429967885007e-26,5.61518554203529e-27,-2.97927823109196e-27,1.02435994751673e-26,0,6.30011888596654e-27
6.09903125010001e-26,3.94348058920073e-27,-6.82718322272564e-27,-2.69218717281595e-26,0,-2.8455992892073e-26
3.29346989702463e-26,1.53412116391353e-27,-6.31573268891518e-27,4.00750119203925e-26,0,4.27329326346743e-26
8.15098707818154e-26,-2.65792071428179e-27,-3.1645730825253e-27,-1.64956477371305e-25,0,-1.58875640029908e-25
-8.36520526144502e-26,-6.08083734139759e-27,4.63836514093225e-28,6.08905084760918e-26,0,5.8337739155283e-26
-1.70971611251538e-26,2.55276932080887e-27,2.91100796271982e-28,1.06849514216056e-25,0,1.0422016520213e-25
8.67552592374527e-26,2.62934901392607e-27,-9.16232522834305e-29,-5.84719029018829e-26,0,-5.72094412344177e-26
3.0489374608807e-26,-1.26246166746516e-27,1.04566377807837e-27,-1.51618098203681e-27,0,-2.73986657785479e-27
2.60961523756628e-26,1.22368559581798e-27,9.2185626234604e-28,1.20849402893552e-27,0,-1.01766271872811e-27
2.24174532333741e-26,2.22615674766363e-27,-1.16268306483222e-27,-3.70444576462018e-26,0,-3.58468751659592e-26
-1.19111564082359e-26,-1.1975824802426e-27,-1.20517757757129e-27,4.3886871580336e-26,0,4.4533369694072e-26
3.22199045158615e-26,-6.46498113735976e-28,1.37283488294455e-28,-6.03534309888106e-26,0,-5.95503808789838e-26
-3.06902098130357e-26,-8.0305010982685e-28,2.6390596730763e-28,6.04069570597523e-26,0,5.94342171866077e-26
3.14979463724557e-26,9.72739873144547e-28,9.77079872014789e-29,-2.13149896645605e-26,0,-2.11400803181299e-26
1.14718375360395e-26,-1.74909346430603e-28,-1.63315585203132e-28,-5.7184756686617e-27,0,-6.20537685495354e-27
5.84759747511196e-27,4.8690118629184e-28,-9.86147944639066e-28,3.85002779013698e-26,0,3.69267568435584e-26
3.92800033504926e-26,1.57352105781139e-27,-1.70613075799749e-27,-3.63239397974677e-26,0,-3.43606084018941e-26
4.44824990351523e-27,-1.96333139557368e-27,-3.98678428140592e-28,-2.432423941004e-26,0,-2.38259792574551e-26
-1.90929208596857e-26,-4.98260152584965e-28,7.74344461043498e-28,4.14687238718972e-26,0,3.91235498115516e-26
1.8000991573963e-26,2.34517406034563e-27,-1.39652093236559e-27,4.52940871174233e-27,0,4.28656562009545e-27
2.44961628669072e-26,2.42843091646884e-28,-1.09650418786082e-27,-1.63305328903955e-26,0,-1.60927562734402e-26
6.03427796091791e-27,-2.37776616955292e-28,-7.4375096758041e-28,1.47658778405506e-26,0,1.3636468946997e-26
1.81162059032471e-26,1.12940889355367e-27,-1.61377630233655e-27,-2.78545558695794e-26,0,-2.76795073711603e-26
-9.73084905901497e-27,-1.75048498419078e-28,-1.24835495284625e-27,2.12573699091515e-26,0,2.04773637497207e-26
1.01636112953086e-26,7.80006159430731e-28,-1.49964493549724e-27,-1.80489335554756e-26,0,-1.60713214916794e-26
-7.02749235919005e-27,-1.97761206379628e-27,1.61358768157262e-28,-3.39552002689712e-27,0,-2.81937792755187e-27
-1.1644197577151e-26,-5.7614209934525e-28,6.93003941326146e-28,1.6193718077153e-26,0,1.56955024045219e-26
5.33003168039383e-27,4.98215672631047e-28,3.86621071501383e-28,-1.06207746667746e-26,0,-1.07678486152394e-26
-6.10057058812666e-27,1.4707394846477e-28,6.1720865540117e-28,1.76959354411657e-26,0,1.71414408666178e-26
1.04033649696298e-26,5.54494574547964e-28,3.59050878790869e-28,-2.33607420626616e-26,0,-2.33020520205865e-26
-1.14299977672592e-26,-5.86900420750868e-29,1.49027339649904e-28,2.36672897800525e-26,0,2.32154694814247e-26
1.07968817129264e-26,4.5182029862782e-28,1.25018299740122e-28,-1.72046621290848e-26,0,-1.6970217118155e-26
-7.02699094332903e-27,-2.34445010929807e-28,7.40460251455057e-28,5.37104801782645e-27,0,5.04818153759674e-27
-2.47991295583078e-27,3.22866480229716e-28,4.65101212102394e-28,1.02985973831498e-26,0,9.61824667065524e-27
7.43854926871395e-27,6.80350712494572e-28,2.46102544512561e-28,-7.80587083698388e-27,0,-8.00539713107414e-27
-2.45393062013704e-28,1.99526294090269e-28,4.56156266586874e-29,-4.00860841397911e-27,0,-4.34228392743991e-27
-4.37457445256886e-27,3.33675513460799e-28,-4.66554151708033e-29,2.02358906232008e-26,0,1.94182246584856e-26
1.54543153342701e-26,8.17665964715256e-28,-4.60930078167823e-28,-2.08224155162006e-26,0,-2.02296774881885e-26
-4.21608160057653e-27,-5.9273802801208e-28,-2.61215211461874e-28,5.76744350277775e-27,0,6.26995801429732e-27
2.3766559040419e-27,-5.02514511519574e-28,2.0906302371092e-28,9.55831715874862e-28,0,8.46943220854464e-28
2.81849554168299e-27,1.08888495020398e-28,2.54648016046429e-28,1.3373276007103e-26,0,1.30117873584109e-26
1.5075760052862e-26,3.61488648692102e-28,7.41613013814004e-29,-7.62388484152855e-27,0,-7.66885381313429e-27
6.73973360507644e-27,4.49689716057351e-29,1.13818075965713e-28,-6.57462437122344e-27,0,-6.37682540758911e-27
1.02509422335435e-28,-1.97798963634335e-28,2.50411480239286e-28,2.43650963888068e-27,0,2.24144276862048e-27
1.94302296384819e-27,1.95066870260199e-28,1.79408798006229e-28,-2.07266696513801e-27,0,-2.31607554968933e-27
-1.7465325793331e-29,2.43408584551324e-28,6.87451214462579e-29,6.5412867074513e-27,0,6.20642930946431e-27
6.06855674540371e-27,3.34857397986991e-28,-7.04441768431963e-29,-4.33814421625608e-27,0,-4.47719828718005e-27
1.2786990306703e-27,1.39054070923968e-28,-1.02078618137949e-28,-2.77204240332313e-27,0,-2.8031051466079e-27
-1.50448088540229e-27,3.10627432847729e-29,-7.05864071457475e-29,4.39699077850729e-27,0,4.30113603244112e-27
3.19907484155041e-27,9.58547460661646e-29,-4.65543177665761e-29,-3.6177131284091e-27,0,-3.56655226419645e-27
-4.72841452326513e-28,-5.11608642126462e-29,6.24120737849881e-29,3.78392142352519e-27,0,3.74123654351972e-27
3.43175384092506e-27,4.26848800054771e-29,1.61433900489952e-28,-1.19449309000028e-27,0,-1.34052078887174e-27
1.42693577175222e-27,1.46027698871465e-28,1.0051902188616e-28,1.2227148488851e-27,0,1.06751711670208e-27
2.26811774771545e-27,1.5519773218302e-28,5.10652417909074e-29,-1.24322096829158e-27,0,-1.40594995284947e-27
5.61347201808964e-28,1.62728984557891e-28,2.75174485611109e-29,8.24047648314232e-28,0,6.37423471508871e-28
1.0293256810259e-27,1.86624176805361e-28,4.58998638258236e-29,9.80134673759017e-28,0,8.99013386935437e-28
1.591660722396e-27,8.11212868235796e-29,7.31979730403931e-29,-1.77304830057262e-27,0,-1.82948988037527e-27
-2.44894047546583e-28,5.64415798026418e-29,7.66210155992531e-29,1.15316072551938e-28,0,4.07516992357758e-29
-2.568978753704e-28,7.45643733161618e-29,6.01330164978963e-29,3.09375333730589e-27,0,2.94746745962606e-27
2.52513134138285e-27,1.46285877679832e-28,4.82986780323488e-29,-2.36564810850464e-27,0,-2.36564810850464e-27
0,0,0,0,0,0
